Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351
Rule 73: Condition = 10####, Action = 0, Strength = 8.62151

Rule 74: Condition = 00####, Action = 1, Strength = 8.4115

Rule 75: Condition = 01####, Action = 0, Strength = 8.4115

Rule 76: Condition = 11####, Action = 0, Strength = 8.60029

Rule 77: Condition = 11#0##, Action = 0, Strength = 8.60029

Rule 78: Condition = 10#011, Action = 0, Strength = 1.32445

Rule 79: Condition = 00###1, Action = 1, Strength = 1.32445

Rule 80: Condition = 01##1#, Action = 1, Strength = 16.2419

Rule 81: Condition = 11###1, Action = 1, Strength = 16.2419

Rule 82: Condition = 00##0#, Action = 1, Strength = 8.85687

Rule 83: Condition = 001###, Action = 0, Strength = 8.85687

Rule 84: Condition = 00##1#, Action = 1, Strength = 14.9742

Rule 85: Condition = 101###, Action = 1, Strength = 14.9742

Rule 86: Condition = 01##0#, Action = 1, Strength = 1.81743

Rule 87: Condition = 10####, Action = 1, Strength = 1.81743

Rule 88: Condition = 11####, Action = 1, Strength = 16.3763

Rule 89: Condition = 11##11, Action = 0, Strength = 16.3763

Rule 90: Condition = 001##1, Action = 1, Strength = 16.6792

Rule 91: Condition = 001###, Action = 1, Strength = 16.6792

Rule 92: Condition = 10#0##, Action = 1, Strength = 7.63848

Rule 93: Condition = 00##1#, Action = 1, Strength = 7.63848

Rule 94: Condition = 10####, Action = 0, Strength = 16.4147

Rule 95: Condition = 00#1#1, Action = 1, Strength = 16.4147

Rule 96: Condition = 10####, Action = 1, Strength = 9.33353

Rule 97: Condition = 0011##, Action = 1, Strength = 9.33353

Rule 98: Condition = 01####, Action = 0, Strength = 8.82782

Rule 99: Condition = 10##0#, Action = 1, Strength = 8.82782

Rule 100: Condition = #1#01#, Action = 0, Strength = 9.16274

Rule 101: Condition = 001###, Action = 1, Strength = 9.16274

Rule 102: Condition = 011###, Action = 1, Strength = 8.90623

Rule 103: Condition = 001###, Action = 1, Strength = 8.90623

Rule 104: Condition = 10####, Action = 1, Strength = 14.6714

Rule 105: Condition = 11####, Action = 1, Strength = 14.6714

Rule 106: Condition = 111##1, Action = 1, Strength = 1.07703

Rule 107: Condition = 10####, Action = 0, Strength = 1.07703

Rule 108: Condition = 00####, Action = 0, Strength = 1.03389

Rule 109: Condition = 001###, Action = 0, Strength = 1.03389

Rule 110: Condition = 00##0#, Action = 0, Strength = 9.12815

Rule 111: Condition = 00#0##, Action = 0, Strength = 9.12815

Rule 112: Condition = 101###, Action = 1, Strength = 1.90616

Rule 113: Condition = 00#0##, Action = 1, Strength = 1.90616

Rule 114: Condition = 10####, Action = 0, Strength = 14.9266

Rule 115: Condition = 10##01, Action = 1, Strength = 14.9266

Rule 116: Condition = 00####, Action = 0, Strength = 1.99391

Rule 117: Condition = 10000#, Action = 0, Strength = 1.99391

Rule 118: Condition = 1###0#, Action = 0, Strength = 1.09743

Rule 119: Condition = 010###, Action = 0, Strength = 1.09743

Rule 120: Condition = 10#1##, Action = 0, Strength = 16.6268

Rule 121: Condition = 01##0#, Action = 0, Strength = 16.6268

Rule 122: Condition = 10###1, Action = 0, Strength = 16.1944

Rule 123: Condition = 01##0#, Action = 1, Strength = 16.1944

Rule 124: Condition = 0010##, Action = 1, Strength = 8.84846

Rule 125: Condition = 001###, Action = 0, Strength = 8.84846

Rule 126: Condition = 01####, Action = 0, Strength = 8.61164

Rule 127: Condition = 00####, Action = 0, Strength = 8.61164

Rule 128: Condition = 10#0#1, Action = 1, Strength = 8.90109

Rule 129: Condition = 0110#1, Action = 0, Strength = 8.90109

Rule 130: Condition = 11#00#, Action = 0, Strength = 9.08974

Rule 131: Condition = 10####, Action = 1, Strength = 9.08974

Rule 132: Condition = 11#0#1, Action = 0, Strength = 8.17019

Rule 133: Condition = 11####, Action = 1, Strength = 8.17019

Rule 134: Condition = 101###, Action = 1, Strength = 1.60561

Rule 135: Condition = 001#1#, Action = 0, Strength = 1.60561

Rule 136: Condition = 10####, Action = 0, Strength = 7.62857

Rule 137: Condition = 10####, Action = 1, Strength = 7.62857

Rule 138: Condition = 001##1, Action = 1, Strength = 9.34684

Rule 139: Condition = 11####, Action = 1, Strength = 9.34684

Rule 140: Condition = 0010##, Action = 0, Strength = 8.19316

Rule 141: Condition = 10####, Action = 1, Strength = 8.19316

Rule 142: Condition = 0010##, Action = 0, Strength = 1.66637

Rule 143: Condition = #1####, Action = 0, Strength = 1.66637

Rule 144: Condition = 01#00#, Action = 1, Strength = 8.84381

Rule 145: Condition = 00####, Action = 1, Strength = 8.84381

Rule 146: Condition = 11####, Action = 1, Strength = 7.20489

Rule 147: Condition = 10#0#1, Action = 0, Strength = 7.20489

Rule 148: Condition = 111#11, Action = 1, Strength = 16.2419

Rule 149: Condition = 01####, Action = 1, Strength = 16.2419

Rule 150: Condition = 01#0##, Action = 0, Strength = 16.3716


Final Accuracy: 53.125%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7263

Rule 3: Condition = 001###, Action = 1, Strength = 16.7126

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.6807

Rule 5: Condition = 10##1#, Action = 1, Strength = 16.5665

Rule 6: Condition = 00####, Action = 0, Strength = 16.4721

Rule 7: Condition = #1####, Action = 0, Strength = 15.8666

Rule 8: Condition = 10####, Action = 0, Strength = 14.8484

Rule 9: Condition = 01###1, Action = 1, Strength = 2.02954

Rule 10: Condition = 01####, Action = 0, Strength = 2.02655

Rule 11: Condition = 0010##, Action = 1, Strength = 2.02655

Rule 12: Condition = 001###, Action = 1, Strength = 2.02655

Rule 13: Condition = 01#0##, Action = 0, Strength = 2.02557

Rule 14: Condition = 01#1##, Action = 1, Strength = 2.02216

Rule 15: Condition = 001###, Action = 1, Strength = 2.02193

Rule 16: Condition = 111###, Action = 1, Strength = 8.21564

Rule 17: Condition = 00###0, Action = 0, Strength = 8.21564

Rule 18: Condition = #11##1, Action = 0, Strength = 1.06034

Rule 19: Condition = 110###, Action = 1, Strength = 1.06034

Rule 20: Condition = 10##1#, Action = 0, Strength = 8.84688

Rule 21: Condition = 10###1, Action = 1, Strength = 8.84688

Rule 22: Condition = 01#1##, Action = 1, Strength = 1.96773

Rule 23: Condition = 11###1, Action = 1, Strength = 1.96773

Rule 24: Condition = 101###, Action = 0, Strength = 1.0578

Rule 25: Condition = 11##0#, Action = 1, Strength = 1.0578

Rule 26: Condition = #1###0, Action = 1, Strength = 1.74842

Rule 27: Condition = 0#####, Action = 0, Strength = 1.74842

Rule 28: Condition = 01#0##, Action = 1, Strength = 8.93254

Rule 29: Condition = #1##01, Action = 1, Strength = 8.93254

Rule 30: Condition = 10110#, Action = 0, Strength = 0.60404

Rule 31: Condition = 10####, Action = 0, Strength = 0.60404

Rule 32: Condition = ###1##, Action = 1, Strength = 8.03847

Rule 33: Condition = #1####, Action = 0, Strength = 8.03847

Rule 34: Condition = ##11##, Action = 0, Strength = 1.09131

Rule 35: Condition = 00#0##, Action = 0, Strength = 1.09131

Rule 36: Condition = 11####, Action = 1, Strength = 16.7035

Rule 37: Condition = 01#1#1, Action = 0, Strength = 16.7035

Rule 38: Condition = 11####, Action = 0, Strength = 1.36707

Rule 39: Condition = 01#100, Action = 1, Strength = 1.36707

Rule 40: Condition = 11###0, Action = 1, Strength = 1.32811

Rule 41: Condition = #0##11, Action = 1, Strength = 1.32811

Rule 42: Condition = 11####, Action = 1, Strength = 9.25971

Rule 43: Condition = 10###1, Action = 0, Strength = 9.25971

Rule 44: Condition = #0#1##, Action = 0, Strength = 8.90603

Rule 45: Condition = 01#0##, Action = 1, Strength = 8.90603

Rule 46: Condition = 0#####, Action = 0, Strength = 9.32223

Rule 47: Condition = 01#0##, Action = 0, Strength = 9.32223

Rule 48: Condition = 11####, Action = 0, Strength = 9.29653

Rule 49: Condition = 00##1#, Action = 1, Strength = 9.29653

Rule 50: Condition = 11001#, Action = 0, Strength = 7.9423

Rule 51: Condition = 10####, Action = 0, Strength = 7.9423

Rule 52: Condition = 10###1, Action = 1, Strength = 8.43518

Rule 53: Condition = 10##1#, Action = 1, Strength = 8.43518

Rule 54: Condition = 01####, Action = 1, Strength = 16.2736

Rule 55: Condition = #1#1##, Action = 0, Strength = 16.2736

Rule 56: Condition = 01####, Action = 0, Strength = 8.50892

Rule 57: Condition = #1#1##, Action = 0, Strength = 8.50892

Rule 58: Condition = 00####, Action = 1, Strength = 8.92566

Rule 59: Condition = 011#11, Action = 1, Strength = 8.92566

Rule 60: Condition = 10####, Action = 0, Strength = 9.19271

Rule 61: Condition = 01##11, Action = 1, Strength = 9.19271

Rule 62: Condition = ####1#, Action = 1, Strength = 1.80192

Rule 63: Condition = 10####, Action = 1, Strength = 1.80192

Rule 64: Condition = 01####, Action = 0, Strength = 8.90395

Rule 65: Condition = 0##1##, Action = 1, Strength = 8.90395

Rule 66: Condition = #0####, Action = 0, Strength = 1.41462

Rule 67: Condition = 11#0#0, Action = 0, Strength = 1.41462

Rule 68: Condition = 10####, Action = 1, Strength = 8.82283

Rule 69: Condition = 01##1#, Action = 1, Strength = 8.82283

Rule 70: Condition = 001###, Action = 0, Strength = 1.5535

Rule 71: Condition = #1#0##, Action = 0, Strength = 1.5535

Rule 72: Condition = 01###1, Action = 1, Strength = 8.92566

Rule 73: Condition = 011#11, Action = 1, Strength = 8.92566

Rule 74: Condition = 10####, Action = 1, Strength = 8.73556

Rule 75: Condition = 10##1#, Action = 1, Strength = 8.73556

Rule 76: Condition = 01####, Action = 1, Strength = 1.93042

Rule 77: Condition = #01###, Action = 0, Strength = 1.93042

Rule 78: Condition = 10####, Action = 1, Strength = 1.49135

Rule 79: Condition = 10#011, Action = 1, Strength = 1.49135

Rule 80: Condition = 00#0##, Action = 0, Strength = 8.90442

Rule 81: Condition = 0110##, Action = 0, Strength = 8.90442

Rule 82: Condition = 01####, Action = 0, Strength = 8.85583

Rule 83: Condition = #11##1, Action = 1, Strength = 8.85583

Rule 84: Condition = 00##1#, Action = 0, Strength = 9.25382

Rule 85: Condition = 11####, Action = 1, Strength = 9.25382

Rule 86: Condition = 11####, Action = 0, Strength = 1.02993

Rule 87: Condition = 11####, Action = 0, Strength = 1.02993

Rule 88: Condition = 00#1##, Action = 0, Strength = 16.6036

Rule 89: Condition = 01#0##, Action = 0, Strength = 16.6036

Rule 90: Condition = #1####, Action = 0, Strength = 8.42594

Rule 91: Condition = 01#01#, Action = 0, Strength = 8.42594

Rule 92: Condition = 00#1##, Action = 0, Strength = 1.32859

Rule 93: Condition = 11###1, Action = 0, Strength = 1.32859

Rule 94: Condition = 01#1#1, Action = 0, Strength = 1.01951

Rule 95: Condition = 11####, Action = 0, Strength = 1.01951

Rule 96: Condition = 01#1##, Action = 0, Strength = 1.52678

Rule 97: Condition = 01####, Action = 1, Strength = 1.52678

Rule 98: Condition = ######, Action = 0, Strength = 16.3008

Rule 99: Condition = 01#0#0, Action = 0, Strength = 16.3008

Rule 100: Condition = 001##0, Action = 0, Strength = 8.89088

Rule 101: Condition = 11##1#, Action = 1, Strength = 8.89088

Rule 102: Condition = 01#0##, Action = 0, Strength = 1.96745

Rule 103: Condition = 01####, Action = 0, Strength = 1.96745

Rule 104: Condition = 00#11#, Action = 1, Strength = 9.36445

Rule 105: Condition = 101###, Action = 1, Strength = 9.36445

Rule 106: Condition = #1####, Action = 0, Strength = 15.3575

Rule 107: Condition = 10#1##, Action = 0, Strength = 15.3575

Rule 108: Condition = 11#11#, Action = 1, Strength = 16.6236

Rule 109: Condition = 00####, Action = 1, Strength = 16.6236

Rule 110: Condition = 11#1#1, Action = 1, Strength = 16.7035

Rule 111: Condition = 01####, Action = 1, Strength = 16.7035

Rule 112: Condition = 10##1#, Action = 1, Strength = 1.48926

Rule 113: Condition = 00#0##, Action = 0, Strength = 1.48926

Rule 114: Condition = 01#01#, Action = 1, Strength = 1.54765

Rule 115: Condition = #0#1##, Action = 1, Strength = 1.54765

Rule 116: Condition = 01####, Action = 0, Strength = 8.42473

Rule 117: Condition = #0###0, Action = 1, Strength = 8.42473

Rule 118: Condition = 01#1##, Action = 0, Strength = 16.6807

Rule 119: Condition = 01#1##, Action = 1, Strength = 16.6807

Rule 120: Condition = 001###, Action = 1, Strength = 8.896

Rule 121: Condition = 00####, Action = 1, Strength = 8.896

Rule 122: Condition = 001#1#, Action = 0, Strength = 8.87597

Rule 123: Condition = 11####, Action = 0, Strength = 8.87597

Rule 124: Condition = #1##1#, Action = 1, Strength = 8.94424

Rule 125: Condition = 11####, Action = 0, Strength = 8.94424

Rule 126: Condition = 10####, Action = 0, Strength = 0.992023

Rule 127: Condition = 00####, Action = 1, Strength = 0.992023

Rule 128: Condition = 0100##, Action = 0, Strength = 16.7079

Rule 129: Condition = 01#1##, Action = 0, Strength = 16.7079

Rule 130: Condition = 11####, Action = 0, Strength = 1.53296

Rule 131: Condition = 001#1#, Action = 1, Strength = 1.53296

Rule 132: Condition = 11###1, Action = 1, Strength = 9.15459

Rule 133: Condition = 11###0, Action = 1, Strength = 9.15459

Rule 134: Condition = ####1#, Action = 1, Strength = 16.2165

Rule 135: Condition = 10##1#, Action = 0, Strength = 16.2165

Rule 136: Condition = #1####, Action = 0, Strength = 1.08954

Rule 137: Condition = ######, Action = 0, Strength = 1.08954

Rule 138: Condition = 001###, Action = 1, Strength = 16.7126

Rule 139: Condition = 000###, Action = 1, Strength = 16.7126

Rule 140: Condition = 10####, Action = 0, Strength = 7.98783

Rule 141: Condition = 01####, Action = 0, Strength = 7.98783

Rule 142: Condition = #1#0#0, Action = 0, Strength = 1.01557

Rule 143: Condition = 11##1#, Action = 0, Strength = 1.01557

Rule 144: Condition = 11####, Action = 0, Strength = 1.07576

Rule 145: Condition = 11##1#, Action = 1, Strength = 1.07576

Rule 146: Condition = 00####, Action = 1, Strength = 8.896

Rule 147: Condition = 001###, Action = 1, Strength = 8.896

Rule 148: Condition = 10##1#, Action = 1, Strength = 16.5665

Rule 149: Condition = 10##1#, Action = 1, Strength = 16.5665

Rule 150: Condition = 11###1, Action = 1, Strength = 8.81547


Final Accuracy: 62.5%

                   
                   
Average Accuracy: 66.4062%

Maximum Accuracy: 87.5%

