Parameters : 

                   

populationSize = 200

maxRules = 100

maxGenerations = 1000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351
Rule 80: Condition = 00####, Action = 0, Strength = 1.90794

Rule 81: Condition = #1###1, Action = 0, Strength = 0.966053

Rule 82: Condition = 10#1#1, Action = 0, Strength = 0.966053

Rule 83: Condition = 101101, Action = 1, Strength = 1.10857

Rule 84: Condition = 10##0#, Action = 1, Strength = 1.10857

Rule 85: Condition = 00#0##, Action = 0, Strength = 9.23968

Rule 86: Condition = #1#0##, Action = 0, Strength = 9.23968

Rule 87: Condition = 1#####, Action = 0, Strength = 8.87298

Rule 88: Condition = 01#01#, Action = 0, Strength = 8.87298

Rule 89: Condition = #01#1#, Action = 0, Strength = 8.78455

Rule 90: Condition = 101#1#, Action = 1, Strength = 8.78455

Rule 91: Condition = 10###1, Action = 0, Strength = 1.34315

Rule 92: Condition = 1000#0, Action = 0, Strength = 1.34315

Rule 93: Condition = 11###1, Action = 1, Strength = 16.6709

Rule 94: Condition = 11###1, Action = 1, Strength = 16.6709

Rule 95: Condition = 11#0##, Action = 0, Strength = 9.29531

Rule 96: Condition = 00####, Action = 1, Strength = 9.29531

Rule 97: Condition = 11####, Action = 0, Strength = 16.4228

Rule 98: Condition = 00###1, Action = 1, Strength = 16.4228

Rule 99: Condition = 00####, Action = 0, Strength = 8.90118

Rule 100: Condition = 001###, Action = 0, Strength = 8.90118

Rule 101: Condition = 01###1, Action = 1, Strength = 0.679757

Rule 102: Condition = 01####, Action = 0, Strength = 0.679757

Rule 103: Condition = #0####, Action = 0, Strength = 8.78343

Rule 104: Condition = 10####, Action = 0, Strength = 8.78343

Rule 105: Condition = 01##1#, Action = 1, Strength = 0.611621

Rule 106: Condition = 00#1##, Action = 0, Strength = 0.611621

Rule 107: Condition = 11#1#1, Action = 1, Strength = 8.90507

Rule 108: Condition = 0####1, Action = 1, Strength = 8.90507

Rule 109: Condition = #0###1, Action = 1, Strength = 8.99416

Rule 110: Condition = 10####, Action = 0, Strength = 8.99416

Rule 111: Condition = #0####, Action = 1, Strength = 1.69285

Rule 112: Condition = 10###1, Action = 0, Strength = 1.69285

Rule 113: Condition = 0####1, Action = 0, Strength = 1.10055

Rule 114: Condition = #1#01#, Action = 1, Strength = 1.10055

Rule 115: Condition = 00###1, Action = 0, Strength = 1.4425

Rule 116: Condition = 001##1, Action = 1, Strength = 1.4425

Rule 117: Condition = 00#0##, Action = 0, Strength = 1.68948

Rule 118: Condition = #01###, Action = 0, Strength = 1.68948

Rule 119: Condition = 001###, Action = 1, Strength = 16.4423

Rule 120: Condition = 001###, Action = 0, Strength = 16.4423

Rule 121: Condition = 00####, Action = 1, Strength = 8.87438

Rule 122: Condition = 11##1#, Action = 0, Strength = 8.87438

Rule 123: Condition = #0##0#, Action = 1, Strength = 0.514525

Rule 124: Condition = 11#1##, Action = 0, Strength = 0.514525

Rule 125: Condition = 00##1#, Action = 1, Strength = 1.48433

Rule 126: Condition = 11#1##, Action = 1, Strength = 1.48433

Rule 127: Condition = 11#1##, Action = 0, Strength = 8.33742

Rule 128: Condition = 00####, Action = 0, Strength = 8.33742

Rule 129: Condition = 0110##, Action = 0, Strength = 9.1814

Rule 130: Condition = 00#0##, Action = 0, Strength = 9.1814

Rule 131: Condition = 11####, Action = 0, Strength = 16.2361

Rule 132: Condition = 11###1, Action = 1, Strength = 16.2361

Rule 133: Condition = 11####, Action = 0, Strength = 1.44197

Rule 134: Condition = 10####, Action = 1, Strength = 1.44197

Rule 135: Condition = 01##1#, Action = 1, Strength = 8.85113

Rule 136: Condition = 10#010, Action = 0, Strength = 8.85113

Rule 137: Condition = 01#0##, Action = 1, Strength = 8.938

Rule 138: Condition = 01#1##, Action = 1, Strength = 8.938

Rule 139: Condition = 10####, Action = 0, Strength = 15.8014

Rule 140: Condition = 11####, Action = 0, Strength = 15.8014

Rule 141: Condition = 10#01#, Action = 1, Strength = 2.06118

Rule 142: Condition = 00####, Action = 1, Strength = 2.06118

Rule 143: Condition = 01#0##, Action = 1, Strength = 16.7351

Rule 144: Condition = 01#1##, Action = 0, Strength = 16.7351

Rule 145: Condition = 10###1, Action = 1, Strength = 16.6134

Rule 146: Condition = 11####, Action = 0, Strength = 16.6134

Rule 147: Condition = 01#01#, Action = 1, Strength = 8.92488

Rule 148: Condition = 001###, Action = 1, Strength = 8.92488

Rule 149: Condition = 01##01, Action = 0, Strength = 1.01666

Rule 150: Condition = 11#1##, Action = 0, Strength = 1.01666

Rule 151: Condition = 01#1##, Action = 1, Strength = 1.09973

Rule 152: Condition = 11####, Action = 0, Strength = 1.09973

Rule 153: Condition = 01#0##, Action = 1, Strength = 8.90906

Rule 154: Condition = 01#1##, Action = 0, Strength = 8.90906

Rule 155: Condition = 01###1, Action = 0, Strength = 9.17434

Rule 156: Condition = 10#0##, Action = 1, Strength = 9.17434

Rule 157: Condition = 11###1, Action = 1, Strength = 8.41773

Rule 158: Condition = 11#000, Action = 1, Strength = 8.41773

Rule 159: Condition = 11####, Action = 0, Strength = 8.38966

Rule 160: Condition = #11#1#, Action = 0, Strength = 8.38966

Rule 161: Condition = 001###, Action = 0, Strength = 1.35166

Rule 162: Condition = 01#0##, Action = 0, Strength = 1.35166

Rule 163: Condition = 0100##, Action = 0, Strength = 8.65778

Rule 164: Condition = 00####, Action = 1, Strength = 8.65778

Rule 165: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 166: Condition = 01#01#, Action = 0, Strength = 16.7351

Rule 167: Condition = 10##11, Action = 1, Strength = 8.91038

Rule 168: Condition = #0####, Action = 1, Strength = 8.91038

Rule 169: Condition = 10###1, Action = 1, Strength = 8.85816

Rule 170: Condition = 11####, Action = 0, Strength = 8.85816

Rule 171: Condition = 00####, Action = 0, Strength = 15.988

Rule 172: Condition = 110###, Action = 0, Strength = 15.988

Rule 173: Condition = 11#1#1, Action = 0, Strength = 9.36381

Rule 174: Condition = 0110##, Action = 1, Strength = 9.36381

Rule 175: Condition = 11###1, Action = 1, Strength = 0.890846

Rule 176: Condition = 10####, Action = 1, Strength = 0.890846

Rule 177: Condition = 01####, Action = 0, Strength = 16.4549

Rule 178: Condition = 00#0##, Action = 0, Strength = 16.4549

Rule 179: Condition = #01#1#, Action = 1, Strength = 16.7099

Rule 180: Condition = 0011##, Action = 1, Strength = 16.7099

Rule 181: Condition = 00110#, Action = 1, Strength = 8.92456

Rule 182: Condition = 101##1, Action = 1, Strength = 8.92456

Rule 183: Condition = #0#0##, Action = 0, Strength = 8.92443

Rule 184: Condition = 011###, Action = 1, Strength = 8.92443

Rule 185: Condition = 10###1, Action = 0, Strength = 8.88264

Rule 186: Condition = 11####, Action = 1, Strength = 8.88264

Rule 187: Condition = 01###1, Action = 1, Strength = 8.89028

Rule 188: Condition = 01#0##, Action = 0, Strength = 8.89028

Rule 189: Condition = 00####, Action = 1, Strength = 1.80266

Rule 190: Condition = 0010##, Action = 1, Strength = 1.80266

Rule 191: Condition = 00###0, Action = 1, Strength = 8.97977

Rule 192: Condition = 00#0##, Action = 0, Strength = 8.97977

Rule 193: Condition = 11####, Action = 1, Strength = 16.703

Rule 194: Condition = 0111#1, Action = 1, Strength = 16.703

Rule 195: Condition = 001###, Action = 0, Strength = 1.84227

Rule 196: Condition = #1#11#, Action = 1, Strength = 1.84227

Rule 197: Condition = 110##1, Action = 0, Strength = 9.09174

Rule 198: Condition = 00####, Action = 1, Strength = 9.09174

Rule 199: Condition = 10###1, Action = 0, Strength = 8.83624

Rule 200: Condition = 01###0, Action = 1, Strength = 8.83624


Final Accuracy: 65.625%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 2: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 3: Condition = 000###, Action = 0, Strength = 16.7351

Rule 4: Condition = 001###, Action = 1, Strength = 16.7351

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.5839

Rule 6: Condition = 100#0#, Action = 0, Strength = 15.0212

Rule 7: Condition = 101#0#, Action = 0, Strength = 14.8721

Rule 8: Condition = 01####, Action = 0, Strength = 14.7231

Rule 9: Condition = 100###, Action = 1, Strength = 14.4177

Rule 10: Condition = 101###, Action = 1, Strength = 13.0237

Rule 11: Condition = 0##0#0, Action = 0, Strength = 2.91527

Rule 12: Condition = 100##0, Action = 1, Strength = 2.9108

Rule 13: Condition = 101##1, Action = 1, Strength = 2.80617

Rule 14: Condition = 111##0, Action = 0, Strength = 2.0346

Rule 15: Condition = 001##1, Action = 1, Strength = 2.0346

Rule 16: Condition = 11####, Action = 1, Strength = 2.0346

Rule 17: Condition = 11#1##, Action = 1, Strength = 2.02516

Rule 18: Condition = 11####, Action = 1, Strength = 2.02516

Rule 19: Condition = 00#1##, Action = 1, Strength = 2.02516

Rule 20: Condition = 11#1#0, Action = 0, Strength = 2.02516

Rule 21: Condition = 100###, Action = 0, Strength = 7.90042

Rule 22: Condition = 101#01, Action = 1, Strength = 7.90042

Rule 23: Condition = 00###0, Action = 0, Strength = 7.84201

Rule 24: Condition = 11####, Action = 0, Strength = 7.84201

Rule 25: Condition = 01####, Action = 0, Strength = 14.5704

Rule 26: Condition = 100#1#, Action = 1, Strength = 14.5704

Rule 27: Condition = 111##1, Action = 1, Strength = 1.08515

Rule 28: Condition = 01#1##, Action = 0, Strength = 1.08515

Rule 29: Condition = 10#100, Action = 1, Strength = 0.999973

Rule 30: Condition = 010###, Action = 0, Strength = 0.999973

Rule 31: Condition = 11###0, Action = 1, Strength = 1.40271

Rule 32: Condition = 11##10, Action = 0, Strength = 1.40271

Rule 33: Condition = 01#10#, Action = 0, Strength = 15.8025

Rule 34: Condition = 10####, Action = 1, Strength = 15.8025

Rule 35: Condition = 11###1, Action = 1, Strength = 15.7291

Rule 36: Condition = 01####, Action = 0, Strength = 15.7291

Rule 37: Condition = 001###, Action = 0, Strength = 1.94472

Rule 38: Condition = 100##1, Action = 1, Strength = 1.94472

Rule 39: Condition = 00####, Action = 0, Strength = 16.7351

Rule 40: Condition = 110##0, Action = 0, Strength = 16.7351

Rule 41: Condition = 11##0#, Action = 1, Strength = 8.8313

Rule 42: Condition = 101#00, Action = 0, Strength = 8.8313

Rule 43: Condition = 100###, Action = 0, Strength = 15.5764

Rule 44: Condition = 100###, Action = 1, Strength = 15.5764

Rule 45: Condition = 100###, Action = 1, Strength = 7.97739

Rule 46: Condition = 101###, Action = 1, Strength = 7.97739

Rule 47: Condition = 11###0, Action = 0, Strength = 8.90919

Rule 48: Condition = 11#0#0, Action = 1, Strength = 8.90919

Rule 49: Condition = #1####, Action = 1, Strength = 8.93119

Rule 50: Condition = 000###, Action = 0, Strength = 8.93119

Rule 51: Condition = 111#0#, Action = 0, Strength = 15.8036

Rule 52: Condition = 10###0, Action = 0, Strength = 15.8036

Rule 53: Condition = 000###, Action = 0, Strength = 2.41909

Rule 54: Condition = 110#00, Action = 1, Strength = 2.41909

Rule 55: Condition = 101###, Action = 1, Strength = 7.04591

Rule 56: Condition = 1011#0, Action = 1, Strength = 7.04591

Rule 57: Condition = 11###1, Action = 1, Strength = 8.51572

Rule 58: Condition = 01###1, Action = 0, Strength = 8.51572

Rule 59: Condition = 100#0#, Action = 0, Strength = 8.05391

Rule 60: Condition = 01#1##, Action = 0, Strength = 8.05391

Rule 61: Condition = 11##11, Action = 1, Strength = 16.7351

Rule 62: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 63: Condition = 0#0###, Action = 0, Strength = 16.7351

Rule 64: Condition = 000###, Action = 0, Strength = 16.7351

Rule 65: Condition = 11#1#0, Action = 0, Strength = 1.55519

Rule 66: Condition = 1111##, Action = 1, Strength = 1.55519

Rule 67: Condition = 11##0#, Action = 1, Strength = 1.28787

Rule 68: Condition = 011##0, Action = 0, Strength = 1.28787

Rule 69: Condition = 000#0#, Action = 0, Strength = 8.48435

Rule 70: Condition = 001###, Action = 0, Strength = 8.48435

Rule 71: Condition = #00###, Action = 0, Strength = 1.36952

Rule 72: Condition = 100#0#, Action = 0, Strength = 1.36952

Rule 73: Condition = 01#10#, Action = 1, Strength = 15.728

Rule 74: Condition = 101###, Action = 0, Strength = 15.728

Rule 75: Condition = 001###, Action = 1, Strength = 7.47728

Rule 76: Condition = 101#0#, Action = 0, Strength = 7.47728

Rule 77: Condition = 110#0#, Action = 1, Strength = 9.32826

Rule 78: Condition = 00#1##, Action = 0, Strength = 9.32826

Rule 79: Condition = 001#0#, Action = 0, Strength = 8.17252

Rule 80: Condition = 100###, Action = 1, Strength = 8.17252

Rule 81: Condition = 11###0, Action = 1, Strength = 9.38014

Rule 82: Condition = 11##1#, Action = 1, Strength = 9.38014

Rule 83: Condition = 100#0#, Action = 1, Strength = 8.37194

Rule 84: Condition = 01####, Action = 0, Strength = 8.37194

Rule 85: Condition = 11####, Action = 1, Strength = 8.37439

Rule 86: Condition = 100#00, Action = 1, Strength = 8.37439

Rule 87: Condition = 100##1, Action = 1, Strength = 9.82296

Rule 88: Condition = 11###0, Action = 1, Strength = 9.82296

Rule 89: Condition = 000###, Action = 0, Strength = 0.930391

Rule 90: Condition = 01##10, Action = 1, Strength = 0.930391

Rule 91: Condition = 10###1, Action = 1, Strength = 9.82296

Rule 92: Condition = 010##0, Action = 0, Strength = 9.82296

Rule 93: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 94: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 95: Condition = 01####, Action = 1, Strength = 1.0909

Rule 96: Condition = 11#10#, Action = 0, Strength = 1.0909

Rule 97: Condition = 00#0#1, Action = 0, Strength = 8.8297

Rule 98: Condition = 101###, Action = 1, Strength = 8.8297

Rule 99: Condition = 10#0#0, Action = 0, Strength = 7.97272

Rule 100: Condition = 100##0, Action = 0, Strength = 7.97272

Rule 101: Condition = 11##00, Action = 0, Strength = 1.00599

Rule 102: Condition = 11####, Action = 0, Strength = 1.00599

Rule 103: Condition = 00##0#, Action = 0, Strength = 8.84801

Rule 104: Condition = #00###, Action = 0, Strength = 8.84801

Rule 105: Condition = 11#0#1, Action = 0, Strength = 16.7351

Rule 106: Condition = 000#1#, Action = 0, Strength = 16.7351

Rule 107: Condition = 1011##, Action = 1, Strength = 1.47707

Rule 108: Condition = 00#1##, Action = 0, Strength = 1.47707

Rule 109: Condition = 0#####, Action = 0, Strength = 8.26745

Rule 110: Condition = 100#0#, Action = 1, Strength = 8.26745

Rule 111: Condition = 111###, Action = 1, Strength = 14.8794

Rule 112: Condition = 00###1, Action = 1, Strength = 14.8794

Rule 113: Condition = 001###, Action = 0, Strength = 0.974148

Rule 114: Condition = 10#1##, Action = 1, Strength = 0.974148

Rule 115: Condition = 0001##, Action = 0, Strength = 8.80278

Rule 116: Condition = 11###0, Action = 0, Strength = 8.80278

Rule 117: Condition = 101#1#, Action = 1, Strength = 0.573373

Rule 118: Condition = 00#0##, Action = 0, Strength = 0.573373

Rule 119: Condition = 000##0, Action = 0, Strength = 9.38486

Rule 120: Condition = 1111##, Action = 0, Strength = 9.38486

Rule 121: Condition = 011##0, Action = 0, Strength = 15.7291

Rule 122: Condition = 1#####, Action = 0, Strength = 15.7291

Rule 123: Condition = 110###, Action = 1, Strength = 7.27468

Rule 124: Condition = 101##1, Action = 1, Strength = 7.27468

Rule 125: Condition = 000###, Action = 1, Strength = 15.5764

Rule 126: Condition = 100###, Action = 0, Strength = 15.5764

Rule 127: Condition = 01#1##, Action = 1, Strength = 16.5839

Rule 128: Condition = 01#1#0, Action = 1, Strength = 16.5839

Rule 129: Condition = 100###, Action = 1, Strength = 15.5764

Rule 130: Condition = 000###, Action = 0, Strength = 15.5764

Rule 131: Condition = 01#1##, Action = 0, Strength = 7.48505

Rule 132: Condition = 01####, Action = 1, Strength = 7.48505

Rule 133: Condition = 01#101, Action = 1, Strength = 1.0253

Rule 134: Condition = 101#0#, Action = 0, Strength = 1.0253

Rule 135: Condition = 11111#, Action = 1, Strength = 1.10764

Rule 136: Condition = 11#1#0, Action = 0, Strength = 1.10764

Rule 137: Condition = 000###, Action = 1, Strength = 8.22141

Rule 138: Condition = 10011#, Action = 0, Strength = 8.22141

Rule 139: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 140: Condition = 11##01, Action = 1, Strength = 16.7351

Rule 141: Condition = 11##01, Action = 0, Strength = 8.05319

Rule 142: Condition = 100##1, Action = 1, Strength = 8.05319

Rule 143: Condition = 001##1, Action = 1, Strength = 16.7351

Rule 144: Condition = 11#0##, Action = 1, Strength = 16.7351

Rule 145: Condition = 100#0#, Action = 0, Strength = 1.42451

Rule 146: Condition = 11##0#, Action = 0, Strength = 1.42451

Rule 147: Condition = 101###, Action = 0, Strength = 7.90297

Rule 148: Condition = 101#0#, Action = 1, Strength = 7.90297

Rule 149: Condition = 01####, Action = 0, Strength = 1.30718

Rule 150: Condition = 1#1#0#, Action = 1, Strength = 1.30718

Rule 151: Condition = 01#1##, Action = 0, Strength = 9.25736

Rule 152: Condition = 000#0#, Action = 1, Strength = 9.25736

Rule 153: Condition = 10#0#0, Action = 0, Strength = 8.89369

Rule 154: Condition = 0#1#0#, Action = 0, Strength = 8.89369

Rule 155: Condition = 11####, Action = 1, Strength = 1.84805

Rule 156: Condition = 101##1, Action = 1, Strength = 1.84805

Rule 157: Condition = 11#11#, Action = 1, Strength = 8.84718

Rule 158: Condition = 01##00, Action = 1, Strength = 8.84718

Rule 159: Condition = 11##0#, Action = 0, Strength = 1.77317

Rule 160: Condition = 000###, Action = 0, Strength = 1.77317

Rule 161: Condition = 000##0, Action = 0, Strength = 8.91009

Rule 162: Condition = 0001#1, Action = 1, Strength = 8.91009

Rule 163: Condition = 11###0, Action = 0, Strength = 1.58093

Rule 164: Condition = 111###, Action = 0, Strength = 1.58093

Rule 165: Condition = 101##0, Action = 1, Strength = 16.7351

Rule 166: Condition = 01####, Action = 1, Strength = 16.7351

Rule 167: Condition = 101###, Action = 0, Strength = 15.8781

Rule 168: Condition = 100#0#, Action = 1, Strength = 15.8781

Rule 169: Condition = 011###, Action = 0, Strength = 16.7351

Rule 170: Condition = 100###, Action = 1, Strength = 16.7351

Rule 171: Condition = 100##0, Action = 1, Strength = 1.40271

Rule 172: Condition = 11###1, Action = 1, Strength = 1.40271

Rule 173: Condition = 11#00#, Action = 1, Strength = 1.3975

Rule 174: Condition = 01#0##, Action = 0, Strength = 1.3975

Rule 175: Condition = 01####, Action = 0, Strength = 8.11843

Rule 176: Condition = 0#####, Action = 0, Strength = 8.11843

Rule 177: Condition = 111#0#, Action = 0, Strength = 1.89278

Rule 178: Condition = #01##1, Action = 1, Strength = 1.89278

Rule 179: Condition = 10####, Action = 1, Strength = 8.12505

Rule 180: Condition = 00####, Action = 0, Strength = 8.12505

Rule 181: Condition = 01####, Action = 1, Strength = 9.0605

Rule 182: Condition = 1011##, Action = 1, Strength = 9.0605

Rule 183: Condition = 01####, Action = 0, Strength = 7.92658

Rule 184: Condition = 01####, Action = 1, Strength = 7.92658

Rule 185: Condition = 11#00#, Action = 0, Strength = 1.47574

Rule 186: Condition = 01#1##, Action = 1, Strength = 1.47574

Rule 187: Condition = 11##00, Action = 0, Strength = 15.8036

Rule 188: Condition = 101###, Action = 0, Strength = 15.8036

Rule 189: Condition = 101##0, Action = 1, Strength = 7.96726

Rule 190: Condition = 100#0#, Action = 1, Strength = 7.96726

Rule 191: Condition = 01####, Action = 1, Strength = 8.75753

Rule 192: Condition = 0101##, Action = 0, Strength = 8.75753

Rule 193: Condition = 11###0, Action = 1, Strength = 8.83193

Rule 194: Condition = 100##1, Action = 1, Strength = 8.83193

Rule 195: Condition = 011#0#, Action = 1, Strength = 9.38014

Rule 196: Condition = 1011#0, Action = 0, Strength = 9.38014

Rule 197: Condition = 101###, Action = 0, Strength = 1.49775

Rule 198: Condition = 00##01, Action = 1, Strength = 1.49775

Rule 199: Condition = 11####, Action = 0, Strength = 9.22892

Rule 200: Condition = 000###, Action = 1, Strength = 9.22892


Final Accuracy: 59.375%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 3: Condition = 000###, Action = 0, Strength = 16.7351

Rule 4: Condition = 001###, Action = 1, Strength = 16.7351

Rule 5: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 6: Condition = 0101##, Action = 1, Strength = 15.1161

Rule 7: Condition = 10###1, Action = 0, Strength = 15.1161

Rule 8: Condition = 10###0, Action = 0, Strength = 15.1161

Rule 9: Condition = 01#1##, Action = 1, Strength = 11.2241

Rule 10: Condition = 01####, Action = 0, Strength = 10.768

Rule 11: Condition = 01#1#1, Action = 1, Strength = 2.98881

Rule 12: Condition = 00###1, Action = 1, Strength = 2.07429

Rule 13: Condition = 001#0#, Action = 1, Strength = 2.07429

Rule 14: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 15: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 16: Condition = 11###0, Action = 0, Strength = 2.0346

Rule 17: Condition = 11###0, Action = 0, Strength = 2.0346

Rule 18: Condition = 11###0, Action = 0, Strength = 2.0346

Rule 19: Condition = 11###0, Action = 0, Strength = 2.0346

Rule 20: Condition = 11###0, Action = 0, Strength = 2.0346

Rule 21: Condition = 000##1, Action = 1, Strength = 16.7351

Rule 22: Condition = 11####, Action = 0, Strength = 16.7351

Rule 23: Condition = 10###0, Action = 0, Strength = 1.55782

Rule 24: Condition = 01##0#, Action = 1, Strength = 1.55782

Rule 25: Condition = 000###, Action = 0, Strength = 16.7351

Rule 26: Condition = 000###, Action = 0, Strength = 16.7351

Rule 27: Condition = 01####, Action = 0, Strength = 13.7515

Rule 28: Condition = 000###, Action = 0, Strength = 13.7515

Rule 29: Condition = 11#1##, Action = 0, Strength = 8.53436

Rule 30: Condition = 01###0, Action = 0, Strength = 8.53436

Rule 31: Condition = 100#1#, Action = 1, Strength = 1.51067

Rule 32: Condition = 11###1, Action = 0, Strength = 1.51067

Rule 33: Condition = 001##0, Action = 0, Strength = 8.93305

Rule 34: Condition = 000###, Action = 0, Strength = 8.93305

Rule 35: Condition = 01011#, Action = 1, Strength = 8.57537

Rule 36: Condition = 10####, Action = 1, Strength = 8.57537

Rule 37: Condition = #11###, Action = 1, Strength = 8.90897

Rule 38: Condition = 01###1, Action = 1, Strength = 8.90897

Rule 39: Condition = 01##11, Action = 0, Strength = 8.89412

Rule 40: Condition = 10##0#, Action = 1, Strength = 8.89412

Rule 41: Condition = 001#0#, Action = 0, Strength = 9.40471

Rule 42: Condition = 01###0, Action = 1, Strength = 9.40471

Rule 43: Condition = 010###, Action = 0, Strength = 1.55826

Rule 44: Condition = 10###1, Action = 1, Strength = 1.55826

Rule 45: Condition = 001###, Action = 1, Strength = 15.9256

Rule 46: Condition = #101##, Action = 1, Strength = 15.9256

Rule 47: Condition = 10####, Action = 0, Strength = 1.46146

Rule 48: Condition = 10##11, Action = 0, Strength = 1.46146

Rule 49: Condition = 10####, Action = 0, Strength = 1.90968

Rule 50: Condition = 111##0, Action = 1, Strength = 1.90968

Rule 51: Condition = 100#01, Action = 0, Strength = 1.65991

Rule 52: Condition = 100###, Action = 1, Strength = 1.65991

Rule 53: Condition = 111##1, Action = 1, Strength = 8.91071

Rule 54: Condition = 001##1, Action = 1, Strength = 8.91071

Rule 55: Condition = 01###0, Action = 1, Strength = 5.82456

Rule 56: Condition = 01####, Action = 0, Strength = 5.82456

Rule 57: Condition = 11####, Action = 0, Strength = 8.93805

Rule 58: Condition = 101##1, Action = 1, Strength = 8.93805

Rule 59: Condition = 11#1#0, Action = 1, Strength = 1.99361

Rule 60: Condition = 11###1, Action = 1, Strength = 1.99361

Rule 61: Condition = 0001#1, Action = 0, Strength = 15.1161

Rule 62: Condition = 10####, Action = 1, Strength = 15.1161

Rule 63: Condition = 11####, Action = 0, Strength = 9.2579

Rule 64: Condition = 000##1, Action = 1, Strength = 9.2579

Rule 65: Condition = 111###, Action = 1, Strength = 9.25994

Rule 66: Condition = 10###1, Action = 0, Strength = 9.25994

Rule 67: Condition = 10####, Action = 0, Strength = 7.99764

Rule 68: Condition = 100##0, Action = 0, Strength = 7.99764

Rule 69: Condition = 110#1#, Action = 0, Strength = 0.944809

Rule 70: Condition = 00###1, Action = 1, Strength = 0.944809

Rule 71: Condition = 10010#, Action = 1, Strength = 1.5797

Rule 72: Condition = 10####, Action = 0, Strength = 1.5797

Rule 73: Condition = 0101##, Action = 1, Strength = 8.09293

Rule 74: Condition = 01#1##, Action = 1, Strength = 8.09293

Rule 75: Condition = 11#1##, Action = 0, Strength = 5.95149

Rule 76: Condition = 11####, Action = 0, Strength = 5.95149

Rule 77: Condition = 001##0, Action = 1, Strength = 1.4626

Rule 78: Condition = 011##0, Action = 1, Strength = 1.4626

Rule 79: Condition = 01####, Action = 1, Strength = 1.10302

Rule 80: Condition = 10####, Action = 1, Strength = 1.10302

Rule 81: Condition = #1####, Action = 1, Strength = 1.0673

Rule 82: Condition = 01#1##, Action = 1, Strength = 1.0673

Rule 83: Condition = 10##1#, Action = 0, Strength = 8.10122

Rule 84: Condition = 0101##, Action = 1, Strength = 8.10122

Rule 85: Condition = 10#11#, Action = 1, Strength = 1.11179

Rule 86: Condition = 11###1, Action = 1, Strength = 1.11179

Rule 87: Condition = 101##0, Action = 0, Strength = 8.40123

Rule 88: Condition = 10###1, Action = 0, Strength = 8.40123

Rule 89: Condition = 11####, Action = 1, Strength = 8.91058

Rule 90: Condition = 00###1, Action = 0, Strength = 8.91058

Rule 91: Condition = 11###0, Action = 1, Strength = 1.07286

Rule 92: Condition = 01###1, Action = 1, Strength = 1.07286

Rule 93: Condition = 100###, Action = 0, Strength = 15.9256

Rule 94: Condition = 00###1, Action = 0, Strength = 15.9256

Rule 95: Condition = 10#11#, Action = 1, Strength = 1.10855

Rule 96: Condition = 11####, Action = 1, Strength = 1.10855

Rule 97: Condition = 101##0, Action = 1, Strength = 1.20802

Rule 98: Condition = 10###0, Action = 0, Strength = 1.20802

Rule 99: Condition = 10##0#, Action = 1, Strength = 8.37026

Rule 100: Condition = 01#1#1, Action = 0, Strength = 8.37026

Rule 101: Condition = 011##1, Action = 1, Strength = 0.616109

Rule 102: Condition = 10#11#, Action = 0, Strength = 0.616109

Rule 103: Condition = #1####, Action = 0, Strength = 8.09948

Rule 104: Condition = 1101##, Action = 1, Strength = 8.09948

Rule 105: Condition = 0101##, Action = 0, Strength = 15.1161

Rule 106: Condition = 10###0, Action = 1, Strength = 15.1161

Rule 107: Condition = 0111#1, Action = 1, Strength = 5.92554

