Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351
Rule 74: Condition = 10##1#, Action = 0, Strength = 16.7351

Rule 75: Condition = 10##0#, Action = 1, Strength = 16.7351

Rule 76: Condition = 01####, Action = 1, Strength = 16.7303

Rule 77: Condition = 0011##, Action = 1, Strength = 16.7303

Rule 78: Condition = 10##0#, Action = 0, Strength = 8.90746

Rule 79: Condition = 00####, Action = 0, Strength = 8.90746

Rule 80: Condition = 11###1, Action = 1, Strength = 9.38486

Rule 81: Condition = 11###1, Action = 1, Strength = 9.38486

Rule 82: Condition = 10###1, Action = 1, Strength = 16.7351

Rule 83: Condition = 11##1#, Action = 1, Strength = 16.7351

Rule 84: Condition = 000###, Action = 0, Strength = 9.38486

Rule 85: Condition = 0001#1, Action = 0, Strength = 9.38486

Rule 86: Condition = 00##0#, Action = 0, Strength = 9.36237

Rule 87: Condition = 1###1#, Action = 0, Strength = 9.36237

Rule 88: Condition = 11#00#, Action = 0, Strength = 1.53992

Rule 89: Condition = #11#1#, Action = 0, Strength = 1.53992

Rule 90: Condition = 11##1#, Action = 1, Strength = 8.91089

Rule 91: Condition = 10##0#, Action = 0, Strength = 8.91089

Rule 92: Condition = #0#0#1, Action = 1, Strength = 8.90753

Rule 93: Condition = 100###, Action = 1, Strength = 8.90753

Rule 94: Condition = 001###, Action = 0, Strength = 1.58389

Rule 95: Condition = 1#1###, Action = 0, Strength = 1.58389

Rule 96: Condition = 101##0, Action = 0, Strength = 9.38486

Rule 97: Condition = 011#0#, Action = 1, Strength = 9.38486

Rule 98: Condition = 01####, Action = 1, Strength = 2.00855

Rule 99: Condition = #1#1##, Action = 0, Strength = 2.00855

Rule 100: Condition = 01#11#, Action = 1, Strength = 8.92541

Rule 101: Condition = 01#1##, Action = 1, Strength = 8.92541

Rule 102: Condition = 11##0#, Action = 1, Strength = 8.40799

Rule 103: Condition = 11###1, Action = 1, Strength = 8.40799

Rule 104: Condition = 10##0#, Action = 1, Strength = 1.08078

Rule 105: Condition = 001###, Action = 1, Strength = 1.08078

Rule 106: Condition = 00##0#, Action = 1, Strength = 1.10625

Rule 107: Condition = #0####, Action = 1, Strength = 1.10625

Rule 108: Condition = 101###, Action = 1, Strength = 16.7351

Rule 109: Condition = 00####, Action = 1, Strength = 16.7351

Rule 110: Condition = 11###1, Action = 1, Strength = 8.90851

Rule 111: Condition = 11####, Action = 0, Strength = 8.90851

Rule 112: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 113: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 114: Condition = 000##1, Action = 1, Strength = 1.82971

Rule 115: Condition = 01####, Action = 1, Strength = 1.82971

Rule 116: Condition = 000##1, Action = 0, Strength = 9.38003

Rule 117: Condition = 01#1##, Action = 1, Strength = 9.38003

Rule 118: Condition = 01##1#, Action = 1, Strength = 2.09929

Rule 119: Condition = 11#11#, Action = 1, Strength = 2.09929

Rule 120: Condition = 01###1, Action = 1, Strength = 8.93384

Rule 121: Condition = 11###1, Action = 1, Strength = 8.93384

Rule 122: Condition = #101#1, Action = 1, Strength = 8.90851

Rule 123: Condition = 00####, Action = 0, Strength = 8.90851

Rule 124: Condition = 001#0#, Action = 0, Strength = 8.91067

Rule 125: Condition = 10##0#, Action = 1, Strength = 8.91067

Rule 126: Condition = 01#1##, Action = 1, Strength = 9.38003

Rule 127: Condition = 11###1, Action = 1, Strength = 9.38003

Rule 128: Condition = 11##0#, Action = 0, Strength = 8.90748

Rule 129: Condition = 10###0, Action = 0, Strength = 8.90748

Rule 130: Condition = 11###1, Action = 1, Strength = 8.90929

Rule 131: Condition = 01####, Action = 0, Strength = 8.90929

Rule 132: Condition = 00####, Action = 0, Strength = 1.81043

Rule 133: Condition = 001##1, Action = 0, Strength = 1.81043

Rule 134: Condition = 11###0, Action = 0, Strength = 1.09799

Rule 135: Condition = 1#####, Action = 1, Strength = 1.09799

Rule 136: Condition = 10##0#, Action = 0, Strength = 9.38308

Rule 137: Condition = #0#1##, Action = 0, Strength = 9.38308

Rule 138: Condition = 01##1#, Action = 0, Strength = 1.11182

Rule 139: Condition = 10####, Action = 1, Strength = 1.11182

Rule 140: Condition = 001#0#, Action = 1, Strength = 8.8828

Rule 141: Condition = 001###, Action = 1, Strength = 8.8828

Rule 142: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 143: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 144: Condition = #1###0, Action = 0, Strength = 16.6373

Rule 145: Condition = 01###0, Action = 0, Strength = 16.6373

Rule 146: Condition = 11#1##, Action = 1, Strength = 16.7303

Rule 147: Condition = 01###0, Action = 0, Strength = 16.7303

Rule 148: Condition = 01#1##, Action = 1, Strength = 16.7303

Rule 149: Condition = 001##0, Action = 1, Strength = 16.7303

Rule 150: Condition = 0#####, Action = 1, Strength = 1.53295


Final Accuracy: 62.5%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.7228

Rule 6: Condition = 11###1, Action = 1, Strength = 16.5837

Rule 7: Condition = 10####, Action = 1, Strength = 16.5781

Rule 8: Condition = 11####, Action = 0, Strength = 15.1771

Rule 9: Condition = 11##0#, Action = 0, Strength = 2.11835

Rule 10: Condition = 01#0##, Action = 0, Strength = 2.0346

Rule 11: Condition = 01#1##, Action = 1, Strength = 2.0346

Rule 12: Condition = 01#1##, Action = 1, Strength = 2.0346

Rule 13: Condition = 0001##, Action = 0, Strength = 2.0346

Rule 14: Condition = 000##1, Action = 0, Strength = 2.0346

Rule 15: Condition = 01#1##, Action = 1, Strength = 2.0307

Rule 16: Condition = 01###0, Action = 0, Strength = 8.85956

Rule 17: Condition = 10#0##, Action = 1, Strength = 8.85956

Rule 18: Condition = 01##0#, Action = 0, Strength = 9.42674

Rule 19: Condition = 11#01#, Action = 0, Strength = 9.42674

Rule 20: Condition = 110##1, Action = 1, Strength = 8.85805

Rule 21: Condition = 00####, Action = 0, Strength = 8.85805

Rule 22: Condition = 10#1##, Action = 1, Strength = 9.34035

Rule 23: Condition = 01####, Action = 0, Strength = 9.34035

Rule 24: Condition = 00##0#, Action = 1, Strength = 8.88856

Rule 25: Condition = 001###, Action = 0, Strength = 8.88856

Rule 26: Condition = 01####, Action = 0, Strength = 15.9561

Rule 27: Condition = 11#0##, Action = 0, Strength = 15.9561

Rule 28: Condition = 11#10#, Action = 0, Strength = 8.90102

Rule 29: Condition = #0##0#, Action = 1, Strength = 8.90102

Rule 30: Condition = 10#1#1, Action = 1, Strength = 1.06349

Rule 31: Condition = 00#1##, Action = 0, Strength = 1.06349

Rule 32: Condition = 10###0, Action = 1, Strength = 1.50108

Rule 33: Condition = 11####, Action = 1, Strength = 1.50108

Rule 34: Condition = 000###, Action = 0, Strength = 8.93805

Rule 35: Condition = 00#0##, Action = 0, Strength = 8.93805

Rule 36: Condition = 11#0#1, Action = 1, Strength = 9.30441

Rule 37: Condition = 10####, Action = 1, Strength = 9.30441

Rule 38: Condition = 11####, Action = 0, Strength = 1.05828

Rule 39: Condition = 00#10#, Action = 1, Strength = 1.05828

Rule 40: Condition = 000###, Action = 0, Strength = 8.93377

Rule 41: Condition = 001###, Action = 1, Strength = 8.93377

Rule 42: Condition = 0001##, Action = 1, Strength = 9.38486

Rule 43: Condition = 01#1##, Action = 0, Strength = 9.38486

Rule 44: Condition = 10####, Action = 1, Strength = 16.6566

Rule 45: Condition = 000###, Action = 0, Strength = 16.6566

Rule 46: Condition = 100##1, Action = 0, Strength = 8.91082

Rule 47: Condition = 01##1#, Action = 0, Strength = 8.91082

Rule 48: Condition = 00####, Action = 0, Strength = 8.90872

Rule 49: Condition = 100##0, Action = 0, Strength = 8.90872

Rule 50: Condition = 01####, Action = 1, Strength = 16.6594

Rule 51: Condition = 101##1, Action = 1, Strength = 16.6594

Rule 52: Condition = 01####, Action = 0, Strength = 8.85956

Rule 53: Condition = 10####, Action = 1, Strength = 8.85956

Rule 54: Condition = 11#1##, Action = 1, Strength = 8.82885

Rule 55: Condition = 10####, Action = 1, Strength = 8.82885

Rule 56: Condition = 11#10#, Action = 0, Strength = 8.90102

Rule 57: Condition = 10####, Action = 1, Strength = 8.90102

Rule 58: Condition = 11####, Action = 0, Strength = 15.8804

Rule 59: Condition = 11####, Action = 1, Strength = 15.8804

Rule 60: Condition = #0##01, Action = 0, Strength = 1.58718

Rule 61: Condition = 0000##, Action = 0, Strength = 1.58718

Rule 62: Condition = 101#1#, Action = 1, Strength = 16.729

Rule 63: Condition = 00##0#, Action = 0, Strength = 16.729

Rule 64: Condition = 01#11#, Action = 1, Strength = 8.91006

Rule 65: Condition = 1111##, Action = 1, Strength = 8.91006

Rule 66: Condition = 10#01#, Action = 0, Strength = 0.625181

Rule 67: Condition = 00#1#0, Action = 0, Strength = 0.625181

Rule 68: Condition = 1###1#, Action = 1, Strength = 1.78679

Rule 69: Condition = 10#0##, Action = 0, Strength = 1.78679

Rule 70: Condition = 10####, Action = 1, Strength = 8.82482

Rule 71: Condition = 11####, Action = 0, Strength = 8.82482

Rule 72: Condition = 00#0##, Action = 1, Strength = 9.3626

Rule 73: Condition = #10###, Action = 0, Strength = 9.3626

Rule 74: Condition = 11#1#0, Action = 1, Strength = 8.90734

Rule 75: Condition = 01#1##, Action = 1, Strength = 8.90734

Rule 76: Condition = 00####, Action = 0, Strength = 16.6566

Rule 77: Condition = 100###, Action = 1, Strength = 16.6566

Rule 78: Condition = 11###1, Action = 1, Strength = 16.5809

Rule 79: Condition = 10####, Action = 1, Strength = 16.5809

Rule 80: Condition = 00#1##, Action = 1, Strength = 16.6566

Rule 81: Condition = 11####, Action = 1, Strength = 16.6566

Rule 82: Condition = 01#0#1, Action = 1, Strength = 9.30719

Rule 83: Condition = 11####, Action = 1, Strength = 9.30719

Rule 84: Condition = 11#0##, Action = 0, Strength = 9.38095

Rule 85: Condition = 01###1, Action = 1, Strength = 9.38095

Rule 86: Condition = 111#0#, Action = 0, Strength = 8.15843

Rule 87: Condition = 10####, Action = 0, Strength = 8.15843

Rule 88: Condition = 00#0##, Action = 0, Strength = 1.31469

Rule 89: Condition = 1#####, Action = 0, Strength = 1.31469

Rule 90: Condition = 0##1##, Action = 1, Strength = 8.9518

Rule 91: Condition = 11#1##, Action = 0, Strength = 8.9518

Rule 92: Condition = 001###, Action = 1, Strength = 8.91006

Rule 93: Condition = 111###, Action = 1, Strength = 8.91006

Rule 94: Condition = 001###, Action = 1, Strength = 9.16359

Rule 95: Condition = 1##0##, Action = 1, Strength = 9.16359

Rule 96: Condition = 11###1, Action = 1, Strength = 15.8804

Rule 97: Condition = 11####, Action = 0, Strength = 15.8804

Rule 98: Condition = 11####, Action = 0, Strength = 8.13679

Rule 99: Condition = 11#0##, Action = 1, Strength = 8.13679

Rule 100: Condition = 100###, Action = 0, Strength = 1.59207

Rule 101: Condition = 11####, Action = 0, Strength = 1.59207

Rule 102: Condition = 10####, Action = 1, Strength = 9.28411

Rule 103: Condition = 00####, Action = 0, Strength = 9.28411

Rule 104: Condition = 010##1, Action = 0, Strength = 8.90718

Rule 105: Condition = 00#0##, Action = 1, Strength = 8.90718

Rule 106: Condition = 1#1###, Action = 1, Strength = 1.06003

Rule 107: Condition = 11####, Action = 1, Strength = 1.06003

Rule 108: Condition = 100##1, Action = 1, Strength = 1.53231

Rule 109: Condition = 01####, Action = 0, Strength = 1.53231

Rule 110: Condition = 001###, Action = 0, Strength = 8.86039

Rule 111: Condition = 11##01, Action = 1, Strength = 8.86039

Rule 112: Condition = 10#1##, Action = 0, Strength = 1.07931

Rule 113: Condition = 11##01, Action = 1, Strength = 1.07931

Rule 114: Condition = 001###, Action = 1, Strength = 9.38291

Rule 115: Condition = 01#1##, Action = 1, Strength = 9.38291

Rule 116: Condition = 01###1, Action = 0, Strength = 1.50481

Rule 117: Condition = 100###, Action = 1, Strength = 1.50481

Rule 118: Condition = 01#0##, Action = 0, Strength = 1.58531

Rule 119: Condition = 00#01#, Action = 1, Strength = 1.58531

Rule 120: Condition = 10##0#, Action = 1, Strength = 8.90471

Rule 121: Condition = 01#1##, Action = 0, Strength = 8.90471

Rule 122: Condition = 10####, Action = 1, Strength = 9.32902

Rule 123: Condition = 000###, Action = 1, Strength = 9.32902

Rule 124: Condition = 11#0#1, Action = 1, Strength = 9.28688

Rule 125: Condition = 01####, Action = 1, Strength = 9.28688

Rule 126: Condition = 10#0##, Action = 0, Strength = 8.82482

Rule 127: Condition = 10####, Action = 1, Strength = 8.82482

Rule 128: Condition = 0001##, Action = 0, Strength = 9.38486

Rule 129: Condition = 000#0#, Action = 0, Strength = 9.38486

Rule 130: Condition = 10#00#, Action = 1, Strength = 1.33741

Rule 131: Condition = 1#####, Action = 1, Strength = 1.33741

Rule 132: Condition = 000##1, Action = 0, Strength = 9.38095

Rule 133: Condition = 11####, Action = 1, Strength = 9.38095

Rule 134: Condition = 0000##, Action = 1, Strength = 1.56553

Rule 135: Condition = 011###, Action = 0, Strength = 1.56553

Rule 136: Condition = 01#1##, Action = 0, Strength = 9.3583

Rule 137: Condition = 11###1, Action = 1, Strength = 9.3583

Rule 138: Condition = 01#0#1, Action = 1, Strength = 9.38291

Rule 139: Condition = 11#0##, Action = 0, Strength = 9.38291

Rule 140: Condition = 100###, Action = 0, Strength = 16.6594

Rule 141: Condition = 01###1, Action = 1, Strength = 16.6594

Rule 142: Condition = 00#1##, Action = 1, Strength = 1.14098

Rule 143: Condition = 00#0##, Action = 0, Strength = 1.14098

Rule 144: Condition = 001###, Action = 0, Strength = 16.7351

Rule 145: Condition = 000###, Action = 0, Strength = 16.7351

Rule 146: Condition = 11####, Action = 1, Strength = 8.85805

Rule 147: Condition = 000##1, Action = 1, Strength = 8.85805

Rule 148: Condition = 001###, Action = 0, Strength = 8.93805

Rule 149: Condition = 01#0##, Action = 1, Strength = 8.93805

Rule 150: Condition = 10##0#, Action = 0, Strength = 16.7228


Final Accuracy: 76.5625%

                   
                   
Average Accuracy: 66.5625%

Maximum Accuracy: 79.6875%

