Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 2000

mutationRate = 0.3

bidPercentage = 0.03

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 26.8002

Condition: 11#### Action: 0 Strength: 25.7857

Condition: #0#001 Action: 1 Strength: 26.2929

Condition: 11##1# Action: 1 Strength: 26.2929

Condition: 0#10## Action: 0 Strength: 25.7857

Condition: 11#### Action: 1 Strength: 25.7857

Condition: 111##1 Action: 0 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 26.2929

Condition: 1##101 Action: 1 Strength: 26.2929

Condition: 01#### Action: 1 Strength: 26.2929

Condition: 11###0 Action: 0 Strength: 26.2929

Condition: 10011# Action: 1 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 20.6614

Condition: 11###1 Action: 1 Strength: 20.6614

Condition: #0#### Action: 0 Strength: 20.6614

Condition: ###1#1 Action: 0 Strength: 20.6614

Condition: 00###0 Action: 0 Strength: 20.1541

Condition: 1##0## Action: 0 Strength: 20.1541

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 26.8002
Rule 39: Condition = 0#111#, Action = 1, Strength = 11.586

Rule 40: Condition = ####1#, Action = 1, Strength = 11.586

Rule 41: Condition = #1###1, Action = 1, Strength = 23.9806

Rule 42: Condition = #####0, Action = 1, Strength = 23.9806

Rule 43: Condition = 01#101, Action = 0, Strength = 14.1325

Rule 44: Condition = ###10#, Action = 1, Strength = 14.1325

Rule 45: Condition = ###0#0, Action = 1, Strength = 23.9806

Rule 46: Condition = #1###0, Action = 1, Strength = 23.9806

Rule 47: Condition = 1#0010, Action = 0, Strength = 24.2131

Rule 48: Condition = 1110#0, Action = 1, Strength = 24.2131

Rule 49: Condition = #1###0, Action = 0, Strength = 23.9806

Rule 50: Condition = 11##10, Action = 1, Strength = 23.9806

Rule 51: Condition = #####0, Action = 1, Strength = 21.7395

Rule 52: Condition = #00#00, Action = 1, Strength = 21.7395

Rule 53: Condition = #####0, Action = 1, Strength = 20.8935

Rule 54: Condition = 0#11#0, Action = 1, Strength = 20.8935

Rule 55: Condition = 1###10, Action = 0, Strength = 14.1552

Rule 56: Condition = 11#1#0, Action = 1, Strength = 14.1552

Rule 57: Condition = ###01#, Action = 0, Strength = 0.872455

Rule 58: Condition = 011110, Action = 0, Strength = 0.872455

Rule 59: Condition = #11#1#, Action = 0, Strength = 24.8266

Rule 60: Condition = #010##, Action = 1, Strength = 24.8266

Rule 61: Condition = #101#0, Action = 0, Strength = 27.3002

Rule 62: Condition = 0100#0, Action = 1, Strength = 27.3002

Rule 63: Condition = 00#0##, Action = 1, Strength = 27.5327

Rule 64: Condition = 01#0#1, Action = 1, Strength = 27.5327

Rule 65: Condition = 10##01, Action = 1, Strength = 14.0007

Rule 66: Condition = #00010, Action = 0, Strength = 14.0007

Rule 67: Condition = ##0001, Action = 0, Strength = 16.4984

Rule 68: Condition = ####1#, Action = 0, Strength = 16.4984

Rule 69: Condition = 001##0, Action = 1, Strength = 6.44043

Rule 70: Condition = 1#1##1, Action = 1, Strength = 6.44043

Rule 71: Condition = 01##1#, Action = 1, Strength = 11.5675

Rule 72: Condition = 1###01, Action = 1, Strength = 11.5675

Rule 73: Condition = #11100, Action = 0, Strength = 13.8919

Rule 74: Condition = 111#1#, Action = 1, Strength = 13.8919

Rule 75: Condition = ###100, Action = 0, Strength = 23.9806

Rule 76: Condition = ###0#0, Action = 0, Strength = 23.9806

Rule 77: Condition = #1#011, Action = 1, Strength = 24.8266

Rule 78: Condition = #1###0, Action = 0, Strength = 24.8266

Rule 79: Condition = ##11##, Action = 0, Strength = 0.667244

Rule 80: Condition = #01100, Action = 1, Strength = 0.667244

Rule 81: Condition = #10#1#, Action = 0, Strength = 25.059

Rule 82: Condition = ######, Action = 1, Strength = 25.059

Rule 83: Condition = 01#10#, Action = 1, Strength = 13.9362

Rule 84: Condition = 0101#0, Action = 1, Strength = 13.9362

Rule 85: Condition = #####0, Action = 0, Strength = 21.7395

Rule 86: Condition = 00#110, Action = 0, Strength = 21.7395

Rule 87: Condition = #1#0##, Action = 0, Strength = 24.2131

Rule 88: Condition = 010###, Action = 0, Strength = 24.2131

Rule 89: Condition = 0#####, Action = 0, Strength = 10.9135

Rule 90: Condition = 010##0, Action = 1, Strength = 10.9135

Rule 91: Condition = 000#10, Action = 0, Strength = 24.2131

Rule 92: Condition = #0#1##, Action = 1, Strength = 24.2131

Rule 93: Condition = 111011, Action = 1, Strength = 27.3002

Rule 94: Condition = 00#0#0, Action = 0, Strength = 27.3002

Rule 95: Condition = 100###, Action = 1, Strength = 14.0904

Rule 96: Condition = 0##100, Action = 1, Strength = 14.0904

Rule 97: Condition = ###10#, Action = 1, Strength = 10.5671

Rule 98: Condition = 00#110, Action = 1, Strength = 10.5671

Rule 99: Condition = 11#0#1, Action = 0, Strength = 15.2002

Rule 100: Condition = ###1#1, Action = 0, Strength = 15.2002


Final Accuracy: 68.75%

                   
                   
Average Accuracy: 57.6562%

Maximum Accuracy: 68.75%

