Parameters : 

                   

populationSize = 150

maxRules = 50

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.15

rewardAmount = 3

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 1.5

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.0957
Rule 71: Condition = 01#1##, Action = 1, Strength = 15.833

Rule 72: Condition = #111#0, Action = 0, Strength = 8.10265

Rule 73: Condition = 11##1#, Action = 1, Strength = 8.10265

Rule 74: Condition = 01##11, Action = 1, Strength = 16.0957

Rule 75: Condition = 1110##, Action = 1, Strength = 16.0957

Rule 76: Condition = #001##, Action = 1, Strength = 16.0957

Rule 77: Condition = 001##1, Action = 0, Strength = 16.0957

Rule 78: Condition = 0#11#1, Action = 1, Strength = 8.08745

Rule 79: Condition = 0001##, Action = 0, Strength = 8.08745

Rule 80: Condition = 0#####, Action = 0, Strength = 16.0957

Rule 81: Condition = 1#1##0, Action = 0, Strength = 16.0957

Rule 82: Condition = 11###1, Action = 0, Strength = 16.0957

Rule 83: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 84: Condition = 01#1##, Action = 1, Strength = 15.833

Rule 85: Condition = 10####, Action = 1, Strength = 15.833

Rule 86: Condition = 110##1, Action = 1, Strength = 8.10471

Rule 87: Condition = 000###, Action = 0, Strength = 8.10471

Rule 88: Condition = 11###0, Action = 0, Strength = 15.853

Rule 89: Condition = 1#####, Action = 1, Strength = 15.853

Rule 90: Condition = 000###, Action = 1, Strength = 8.10816

Rule 91: Condition = 11###1, Action = 0, Strength = 8.10816

Rule 92: Condition = 110#0#, Action = 1, Strength = 16.0757

Rule 93: Condition = 01#1#1, Action = 1, Strength = 16.0757

Rule 94: Condition = 011###, Action = 0, Strength = 15.794

Rule 95: Condition = 000#0#, Action = 0, Strength = 15.794

Rule 96: Condition = 01##0#, Action = 0, Strength = 15.794

Rule 97: Condition = 11##10, Action = 1, Strength = 15.794

Rule 98: Condition = 0001#0, Action = 0, Strength = 16.0757

Rule 99: Condition = 110###, Action = 1, Strength = 16.0757

Rule 100: Condition = 11####, Action = 0, Strength = 15.794

Rule 101: Condition = 01###0, Action = 1, Strength = 15.794

Rule 102: Condition = 100#01, Action = 1, Strength = 16.0957

Rule 103: Condition = 01####, Action = 0, Strength = 16.0957

Rule 104: Condition = 10###1, Action = 1, Strength = 15.853

Rule 105: Condition = 000###, Action = 1, Strength = 15.853

Rule 106: Condition = 000###, Action = 1, Strength = 15.853

Rule 107: Condition = 100##1, Action = 0, Strength = 15.853

Rule 108: Condition = 001###, Action = 0, Strength = 15.794

Rule 109: Condition = 01####, Action = 0, Strength = 15.794

Rule 110: Condition = 11#1##, Action = 1, Strength = 15.833

Rule 111: Condition = 00###1, Action = 1, Strength = 15.833

Rule 112: Condition = 10####, Action = 0, Strength = 15.8342

Rule 113: Condition = 10##0#, Action = 1, Strength = 15.8342

Rule 114: Condition = 001###, Action = 1, Strength = 16.0957

Rule 115: Condition = 100###, Action = 1, Strength = 16.0957

Rule 116: Condition = 00##1#, Action = 1, Strength = 15.853

Rule 117: Condition = 1####0, Action = 1, Strength = 15.853

Rule 118: Condition = 001##1, Action = 1, Strength = 16.0957

Rule 119: Condition = 11####, Action = 1, Strength = 16.0957

Rule 120: Condition = 1####1, Action = 1, Strength = 16.0769

Rule 121: Condition = 110#0#, Action = 0, Strength = 16.0769

Rule 122: Condition = 00#1##, Action = 0, Strength = 16.0757

Rule 123: Condition = 000###, Action = 1, Strength = 16.0757

Rule 124: Condition = 10#1#0, Action = 1, Strength = 7.86936

Rule 125: Condition = 10####, Action = 1, Strength = 7.86936

Rule 126: Condition = 01####, Action = 0, Strength = 15.794

Rule 127: Condition = 000##1, Action = 0, Strength = 15.794

Rule 128: Condition = 101###, Action = 0, Strength = 15.853

Rule 129: Condition = 00#1##, Action = 1, Strength = 15.853

Rule 130: Condition = #1#00#, Action = 0, Strength = 8.08738

Rule 131: Condition = 10#0#0, Action = 0, Strength = 8.08738

Rule 132: Condition = 01####, Action = 1, Strength = 16.0757

Rule 133: Condition = 0001##, Action = 1, Strength = 16.0757

Rule 134: Condition = 01#1##, Action = 0, Strength = 8.06536

Rule 135: Condition = 00###0, Action = 1, Strength = 8.06536

Rule 136: Condition = 001###, Action = 1, Strength = 16.0757

Rule 137: Condition = 010###, Action = 1, Strength = 16.0757

Rule 138: Condition = 0000##, Action = 0, Strength = 16.0957

Rule 139: Condition = 01###0, Action = 0, Strength = 16.0957

Rule 140: Condition = 11###1, Action = 0, Strength = 16.0957

Rule 141: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 142: Condition = 001##1, Action = 0, Strength = 15.794

Rule 143: Condition = 01####, Action = 1, Strength = 15.794

Rule 144: Condition = 00####, Action = 1, Strength = 16.0957

Rule 145: Condition = 111000, Action = 0, Strength = 16.0957

Rule 146: Condition = 1###0#, Action = 1, Strength = 16.0769

Rule 147: Condition = 01###1, Action = 0, Strength = 16.0769

Rule 148: Condition = 10##00, Action = 1, Strength = 16.0769

Rule 149: Condition = 111###, Action = 0, Strength = 16.0769

Rule 150: Condition = 1001##, Action = 1, Strength = 16.0569


Final Accuracy: 56.25%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.0957

Rule 2: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 3: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 4: Condition = 001###, Action = 1, Strength = 16.0957

Rule 5: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 6: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 7: Condition = 10##0#, Action = 0, Strength = 16.0478

Rule 8: Condition = 10####, Action = 1, Strength = 15.0472

Rule 9: Condition = 10###1, Action = 1, Strength = 0.206177

Rule 10: Condition = 1100#1, Action = 1, Strength = 0.13109

Rule 11: Condition = 11#0#0, Action = 0, Strength = 0.127291

Rule 12: Condition = 01#0##, Action = 0, Strength = 0.122822

Rule 13: Condition = 11###1, Action = 1, Strength = 0.122822

Rule 14: Condition = 001###, Action = 1, Strength = 0.122822

Rule 15: Condition = 11###0, Action = 0, Strength = 0.122822

Rule 16: Condition = 01#1#0, Action = 0, Strength = 16.0957

Rule 17: Condition = 111###, Action = 1, Strength = 16.0957

Rule 18: Condition = 101###, Action = 1, Strength = 16.0957

Rule 19: Condition = #1#1#0, Action = 0, Strength = 16.0957

Rule 20: Condition = 01#1##, Action = 1, Strength = 8.10926

Rule 21: Condition = 011###, Action = 1, Strength = 8.10926

Rule 22: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 23: Condition = 0#0###, Action = 0, Strength = 16.0957

Rule 24: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 25: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 26: Condition = 11####, Action = 1, Strength = 15.5714

Rule 27: Condition = 10###0, Action = 0, Strength = 15.5714

Rule 28: Condition = 0000##, Action = 0, Strength = 16.0957

Rule 29: Condition = 01####, Action = 0, Strength = 16.0957

Rule 30: Condition = 10#100, Action = 1, Strength = 0.122822

Rule 31: Condition = 111##1, Action = 0, Strength = 0.122822

Rule 32: Condition = 10####, Action = 0, Strength = 16.0957

Rule 33: Condition = 111##1, Action = 0, Strength = 16.0957

Rule 34: Condition = 11####, Action = 1, Strength = 16.0957

Rule 35: Condition = 1##1##, Action = 1, Strength = 16.0957

Rule 36: Condition = 10####, Action = 1, Strength = 15.5475

Rule 37: Condition = 10##01, Action = 0, Strength = 15.5475

Rule 38: Condition = 00##1#, Action = 1, Strength = 7.585

Rule 39: Condition = 11###1, Action = 1, Strength = 7.585

Rule 40: Condition = 01#00#, Action = 0, Strength = 8.10926

Rule 41: Condition = ######, Action = 0, Strength = 8.10926

Rule 42: Condition = 11##0#, Action = 0, Strength = 16.0718

Rule 43: Condition = 00###1, Action = 0, Strength = 16.0718

Rule 44: Condition = 1####0, Action = 1, Strength = 0.0997932

Rule 45: Condition = 10##00, Action = 0, Strength = 0.0997932

Rule 46: Condition = 10010#, Action = 0, Strength = 16.0718

Rule 47: Condition = 001###, Action = 0, Strength = 16.0718

Rule 48: Condition = 01#1#1, Action = 0, Strength = 16.0957

Rule 49: Condition = 11####, Action = 1, Strength = 16.0957

Rule 50: Condition = 1####1, Action = 1, Strength = 16.0718

Rule 51: Condition = 001#0#, Action = 0, Strength = 16.0718

Rule 52: Condition = 10###1, Action = 1, Strength = 16.0718

Rule 53: Condition = 10##0#, Action = 0, Strength = 16.0718

Rule 54: Condition = #11##0, Action = 0, Strength = 16.0957

Rule 55: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 56: Condition = 10##0#, Action = 0, Strength = 15.5475

Rule 57: Condition = 10####, Action = 0, Strength = 15.5475

Rule 58: Condition = 11###0, Action = 1, Strength = 16.0957

Rule 59: Condition = 11###1, Action = 0, Strength = 16.0957

Rule 60: Condition = 01#00#, Action = 0, Strength = 16.0718

Rule 61: Condition = 11####, Action = 1, Strength = 16.0718

Rule 62: Condition = 01###1, Action = 0, Strength = 16.0957

Rule 63: Condition = #1###1, Action = 0, Strength = 16.0957

Rule 64: Condition = 10####, Action = 1, Strength = 7.56197

Rule 65: Condition = #011##, Action = 1, Strength = 7.56197

Rule 66: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 67: Condition = 01#1#1, Action = 1, Strength = 16.0957

Rule 68: Condition = 01#1##, Action = 1, Strength = 8.10926

Rule 69: Condition = 01#1##, Action = 1, Strength = 8.10926

Rule 70: Condition = 00##0#, Action = 1, Strength = 16.0718

Rule 71: Condition = 11#0##, Action = 0, Strength = 16.0718

Rule 72: Condition = 10#0##, Action = 0, Strength = 16.0718

Rule 73: Condition = 01##0#, Action = 0, Strength = 16.0718

Rule 74: Condition = 11####, Action = 0, Strength = 16.0957

Rule 75: Condition = 000##0, Action = 1, Strength = 16.0957

Rule 76: Condition = 00####, Action = 1, Strength = 16.0718

Rule 77: Condition = 101#0#, Action = 0, Strength = 16.0718

Rule 78: Condition = #1###0, Action = 0, Strength = 16.0957

Rule 79: Condition = 11#1##, Action = 1, Strength = 16.0957

Rule 80: Condition = 11####, Action = 1, Strength = 16.0957

Rule 81: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 82: Condition = 01#1##, Action = 0, Strength = 16.0957

Rule 83: Condition = 010###, Action = 0, Strength = 16.0957

Rule 84: Condition = 0101#0, Action = 0, Strength = 16.0957

Rule 85: Condition = 00#1##, Action = 1, Strength = 16.0957

Rule 86: Condition = 00###1, Action = 1, Strength = 16.0957

Rule 87: Condition = 1010##, Action = 1, Strength = 16.0957

Rule 88: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 89: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 90: Condition = 01#1#0, Action = 0, Strength = 16.0957

Rule 91: Condition = 11####, Action = 1, Strength = 16.0957

Rule 92: Condition = 10##1#, Action = 1, Strength = 15.5475

Rule 93: Condition = 10##00, Action = 0, Strength = 15.5475

Rule 94: Condition = 011###, Action = 1, Strength = 16.0957

Rule 95: Condition = 0#11##, Action = 0, Strength = 16.0957

Rule 96: Condition = 11##0#, Action = 0, Strength = 16.0718

Rule 97: Condition = 01###1, Action = 1, Strength = 16.0718

Rule 98: Condition = 10##00, Action = 0, Strength = 16.0718

Rule 99: Condition = #1####, Action = 0, Strength = 16.0718

Rule 100: Condition = 11###0, Action = 1, Strength = 8.10926

Rule 101: Condition = 11#1#1, Action = 0, Strength = 8.10926

Rule 102: Condition = 1#####, Action = 1, Strength = 8.10926

Rule 103: Condition = 0#10#1, Action = 0, Strength = 8.10926

Rule 104: Condition = 10####, Action = 1, Strength = 16.0718

Rule 105: Condition = 001#00, Action = 0, Strength = 16.0718

Rule 106: Condition = 01#1##, Action = 1, Strength = 16.0718

Rule 107: Condition = 10##00, Action = 0, Strength = 16.0718

Rule 108: Condition = 000###, Action = 0, Strength = 8.10926

Rule 109: Condition = 000#1#, Action = 0, Strength = 8.10926

Rule 110: Condition = 01####, Action = 1, Strength = 8.10926

Rule 111: Condition = 11#1#1, Action = 1, Strength = 8.10926

Rule 112: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 113: Condition = 101###, Action = 1, Strength = 16.0957

Rule 114: Condition = 01#1##, Action = 1, Strength = 8.08763

Rule 115: Condition = 01#1##, Action = 1, Strength = 8.08763

Rule 116: Condition = 11####, Action = 0, Strength = 15.5714

Rule 117: Condition = 11###0, Action = 0, Strength = 15.5714

Rule 118: Condition = 0010#1, Action = 1, Strength = 16.0957

Rule 119: Condition = 01####, Action = 1, Strength = 16.0957

Rule 120: Condition = #101##, Action = 1, Strength = 16.0957

Rule 121: Condition = 01###1, Action = 1, Strength = 16.0957

Rule 122: Condition = 000##1, Action = 1, Strength = 16.0957

Rule 123: Condition = 11####, Action = 0, Strength = 16.0957

Rule 124: Condition = #1####, Action = 1, Strength = 16.0957

Rule 125: Condition = 0011##, Action = 1, Strength = 16.0957

Rule 126: Condition = 000#0#, Action = 1, Strength = 16.0718

Rule 127: Condition = 00####, Action = 0, Strength = 16.0718

Rule 128: Condition = 101#1#, Action = 0, Strength = 0.0997932

Rule 129: Condition = 00##0#, Action = 0, Strength = 0.0997932

Rule 130: Condition = 101###, Action = 0, Strength = 16.0718

Rule 131: Condition = #0##0#, Action = 1, Strength = 16.0718

Rule 132: Condition = 00#0##, Action = 0, Strength = 16.0957

Rule 133: Condition = 0111##, Action = 1, Strength = 16.0957

Rule 134: Condition = #0###1, Action = 1, Strength = 8.07879

Rule 135: Condition = 0101##, Action = 0, Strength = 8.07879

Rule 136: Condition = 01#10#, Action = 0, Strength = 16.0718

Rule 137: Condition = 10####, Action = 0, Strength = 16.0718

Rule 138: Condition = 00####, Action = 1, Strength = 15.5714

Rule 139: Condition = 100###, Action = 0, Strength = 15.5714

Rule 140: Condition = 010#0#, Action = 0, Strength = 8.08533

Rule 141: Condition = 10###0, Action = 0, Strength = 8.08533

Rule 142: Condition = #11#1#, Action = 0, Strength = 16.0957

Rule 143: Condition = 00###0, Action = 1, Strength = 16.0957

Rule 144: Condition = 011##0, Action = 1, Strength = 16.0957

Rule 145: Condition = 101##1, Action = 1, Strength = 16.0957

Rule 146: Condition = 0011##, Action = 1, Strength = 16.0957

Rule 147: Condition = 001###, Action = 1, Strength = 16.0957

Rule 148: Condition = 01##00, Action = 0, Strength = 16.0718

Rule 149: Condition = 10#000, Action = 0, Strength = 16.0718

Rule 150: Condition = 011###, Action = 0, Strength = 8.09141


Final Accuracy: 62.5%

                   
                   
Average Accuracy: 56.875%

Maximum Accuracy: 68.75%

