Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.7351
Rule 72: Condition = 11#10#, Action = 0, Strength = 2.42308

Rule 73: Condition = 11###0, Action = 0, Strength = 2.42308

Rule 74: Condition = 0111##, Action = 1, Strength = 9.38486

Rule 75: Condition = 0##1#1, Action = 1, Strength = 9.38486

Rule 76: Condition = 101#01, Action = 0, Strength = 16.6594

Rule 77: Condition = 00###1, Action = 1, Strength = 16.6594

Rule 78: Condition = 01#00#, Action = 1, Strength = 8.93805

Rule 79: Condition = 11####, Action = 0, Strength = 8.93805

Rule 80: Condition = 001##0, Action = 1, Strength = 16.647

Rule 81: Condition = 111###, Action = 0, Strength = 16.647

Rule 82: Condition = 01#1##, Action = 0, Strength = 16.7351

Rule 83: Condition = 01#0##, Action = 1, Strength = 16.7351

Rule 84: Condition = 10#1##, Action = 0, Strength = 1.55632

Rule 85: Condition = 01####, Action = 0, Strength = 1.55632

Rule 86: Condition = 10##0#, Action = 0, Strength = 0.665358

Rule 87: Condition = 11#0##, Action = 0, Strength = 0.665358

Rule 88: Condition = 011###, Action = 1, Strength = 16.647

Rule 89: Condition = 101##0, Action = 0, Strength = 16.647

Rule 90: Condition = 01#0##, Action = 0, Strength = 0.678811

Rule 91: Condition = 01#0##, Action = 0, Strength = 0.678811

Rule 92: Condition = 10#0##, Action = 0, Strength = 16.7351

Rule 93: Condition = 01##0#, Action = 0, Strength = 16.7351

Rule 94: Condition = 0###11, Action = 1, Strength = 1.75783

Rule 95: Condition = 11####, Action = 1, Strength = 1.75783

Rule 96: Condition = 1#001#, Action = 0, Strength = 8.9331

Rule 97: Condition = 01###0, Action = 0, Strength = 8.9331

Rule 98: Condition = 10#0#1, Action = 0, Strength = 9.17981

Rule 99: Condition = 11####, Action = 0, Strength = 9.17981

Rule 100: Condition = 01###1, Action = 0, Strength = 8.85345

Rule 101: Condition = 100##0, Action = 0, Strength = 8.85345

Rule 102: Condition = 01#10#, Action = 0, Strength = 9.38291

Rule 103: Condition = 10####, Action = 1, Strength = 9.38291

Rule 104: Condition = 001###, Action = 0, Strength = 8.8594

Rule 105: Condition = 0#0#10, Action = 1, Strength = 8.8594

Rule 106: Condition = 10###0, Action = 1, Strength = 2.90061

Rule 107: Condition = 11###1, Action = 1, Strength = 2.90061

Rule 108: Condition = 11####, Action = 1, Strength = 1.08037

Rule 109: Condition = 1##0##, Action = 0, Strength = 1.08037

Rule 110: Condition = 100###, Action = 0, Strength = 1.035

Rule 111: Condition = 101##0, Action = 0, Strength = 1.035

Rule 112: Condition = 01###1, Action = 0, Strength = 8.84308

Rule 113: Condition = 11###0, Action = 0, Strength = 8.84308

Rule 114: Condition = 01#0#1, Action = 1, Strength = 16.7335

Rule 115: Condition = 11####, Action = 0, Strength = 16.7335

Rule 116: Condition = 11###0, Action = 0, Strength = 8.90394

Rule 117: Condition = 11###1, Action = 1, Strength = 8.90394

Rule 118: Condition = 10#000, Action = 1, Strength = 2.69715

Rule 119: Condition = 0#11##, Action = 0, Strength = 2.69715

Rule 120: Condition = 00####, Action = 1, Strength = 1.99971

Rule 121: Condition = 01#0##, Action = 1, Strength = 1.99971

Rule 122: Condition = 10#1#0, Action = 0, Strength = 1.02357

Rule 123: Condition = 01#0##, Action = 0, Strength = 1.02357

Rule 124: Condition = 11##1#, Action = 0, Strength = 1.55669

Rule 125: Condition = 10###1, Action = 1, Strength = 1.55669

Rule 126: Condition = 11#0#1, Action = 0, Strength = 2.42503

Rule 127: Condition = 11##0#, Action = 1, Strength = 2.42503

Rule 128: Condition = 1#####, Action = 1, Strength = 16.6578

Rule 129: Condition = 001##1, Action = 1, Strength = 16.6578

Rule 130: Condition = 110##1, Action = 1, Strength = 1.05464

Rule 131: Condition = 10####, Action = 0, Strength = 1.05464

Rule 132: Condition = 11###1, Action = 0, Strength = 16.7335

Rule 133: Condition = 10##01, Action = 1, Strength = 16.7335

Rule 134: Condition = 01##0#, Action = 0, Strength = 16.7351

Rule 135: Condition = 10#1#0, Action = 0, Strength = 16.7351

Rule 136: Condition = 0#0#0#, Action = 0, Strength = 1.03966

Rule 137: Condition = 00###0, Action = 0, Strength = 1.03966

Rule 138: Condition = 1###0#, Action = 1, Strength = 16.4627

Rule 139: Condition = 01#1##, Action = 1, Strength = 16.4627

Rule 140: Condition = 11#0##, Action = 0, Strength = 1.14098

Rule 141: Condition = 01#01#, Action = 0, Strength = 1.14098

Rule 142: Condition = 11###1, Action = 1, Strength = 8.48965

Rule 143: Condition = 11###1, Action = 1, Strength = 8.48965

Rule 144: Condition = 01##0#, Action = 0, Strength = 8.19456

Rule 145: Condition = 10####, Action = 0, Strength = 8.19456

Rule 146: Condition = 011###, Action = 1, Strength = 16.6594

Rule 147: Condition = 00#01#, Action = 0, Strength = 16.6594

Rule 148: Condition = 11####, Action = 1, Strength = 8.9351

Rule 149: Condition = 0#01#0, Action = 0, Strength = 8.9351

Rule 150: Condition = 01###1, Action = 0, Strength = 1.40021


Final Accuracy: 57.8125%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 2: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 3: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 4: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 5: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 6: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 7: Condition = 001###, Action = 1, Strength = 16.5908

Rule 8: Condition = 00####, Action = 0, Strength = 14.3018

Rule 9: Condition = 11##0#, Action = 0, Strength = 3.23437

Rule 10: Condition = 11#0##, Action = 0, Strength = 2.37053

Rule 11: Condition = 00#0#0, Action = 0, Strength = 2.16919

Rule 12: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 13: Condition = 10###1, Action = 1, Strength = 2.0346

Rule 14: Condition = 10##1#, Action = 1, Strength = 2.0346

Rule 15: Condition = 10##1#, Action = 0, Strength = 2.0346

Rule 16: Condition = 11####, Action = 0, Strength = 2.10415

Rule 17: Condition = 00#0#0, Action = 0, Strength = 2.10415

Rule 18: Condition = 01#0##, Action = 0, Strength = 15.5185

Rule 19: Condition = 00####, Action = 0, Strength = 15.5185

Rule 20: Condition = 00#1##, Action = 1, Strength = 16.663

Rule 21: Condition = 011###, Action = 1, Strength = 16.663

Rule 22: Condition = 00##11, Action = 0, Strength = 1.73272

Rule 23: Condition = 00##1#, Action = 1, Strength = 1.73272

Rule 24: Condition = 10##0#, Action = 1, Strength = 2.17248

Rule 25: Condition = 11##0#, Action = 0, Strength = 2.17248

Rule 26: Condition = 00####, Action = 0, Strength = 1.57696

Rule 27: Condition = 10#0#0, Action = 0, Strength = 1.57696

Rule 28: Condition = 10####, Action = 1, Strength = 8.88884

Rule 29: Condition = 01###0, Action = 0, Strength = 8.88884

Rule 30: Condition = 01##1#, Action = 0, Strength = 8.90894

Rule 31: Condition = #1#0##, Action = 0, Strength = 8.90894

Rule 32: Condition = 10##01, Action = 0, Strength = 9.33565

Rule 33: Condition = 10##00, Action = 0, Strength = 9.33565

Rule 34: Condition = 01#0##, Action = 0, Strength = 1.98539

Rule 35: Condition = 001###, Action = 0, Strength = 1.98539

Rule 36: Condition = 0010##, Action = 0, Strength = 16.663

Rule 37: Condition = #1####, Action = 1, Strength = 16.663

Rule 38: Condition = 1110##, Action = 1, Strength = 1.35522

Rule 39: Condition = 00####, Action = 0, Strength = 1.35522

Rule 40: Condition = 10###1, Action = 1, Strength = 16.7351

Rule 41: Condition = 11##1#, Action = 1, Strength = 16.7351

Rule 42: Condition = 01#00#, Action = 1, Strength = 16.7351

Rule 43: Condition = #0####, Action = 0, Strength = 16.7351

Rule 44: Condition = 10##0#, Action = 0, Strength = 9.98474

Rule 45: Condition = 11##0#, Action = 0, Strength = 9.98474

Rule 46: Condition = 11###0, Action = 0, Strength = 9.21156

Rule 47: Condition = 11##0#, Action = 0, Strength = 9.21156

Rule 48: Condition = 11###0, Action = 0, Strength = 9.55282

Rule 49: Condition = 11#0##, Action = 0, Strength = 9.55282

Rule 50: Condition = 11###1, Action = 0, Strength = 16.7351

Rule 51: Condition = 01#1#0, Action = 1, Strength = 16.7351

Rule 52: Condition = 01##11, Action = 1, Strength = 1.83114

Rule 53: Condition = 11##00, Action = 1, Strength = 1.83114

Rule 54: Condition = 110###, Action = 0, Strength = 9.55283

Rule 55: Condition = 100#0#, Action = 0, Strength = 9.55283

Rule 56: Condition = 01#0##, Action = 1, Strength = 8.90894

Rule 57: Condition = 110#1#, Action = 0, Strength = 8.90894

Rule 58: Condition = 11###0, Action = 0, Strength = 9.38486

Rule 59: Condition = 1110##, Action = 0, Strength = 9.38486

Rule 60: Condition = 01#0#0, Action = 0, Strength = 16.7351

Rule 61: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 62: Condition = 11#1#1, Action = 1, Strength = 8.93045

Rule 63: Condition = 01####, Action = 1, Strength = 8.93045

Rule 64: Condition = 001###, Action = 0, Strength = 9.2635

Rule 65: Condition = 001###, Action = 1, Strength = 9.2635

Rule 66: Condition = 11###0, Action = 0, Strength = 8.85993

Rule 67: Condition = 11###1, Action = 1, Strength = 8.85993

Rule 68: Condition = 01###0, Action = 1, Strength = 9.1814

Rule 69: Condition = 11#0##, Action = 0, Strength = 9.1814

Rule 70: Condition = 00##01, Action = 0, Strength = 2.01016

Rule 71: Condition = 01###1, Action = 1, Strength = 2.01016

Rule 72: Condition = 1###1#, Action = 0, Strength = 1.56063

Rule 73: Condition = 101###, Action = 1, Strength = 1.56063

Rule 74: Condition = 101###, Action = 1, Strength = 16.663

Rule 75: Condition = 00##1#, Action = 1, Strength = 16.663

Rule 76: Condition = 11#101, Action = 1, Strength = 9.38486

Rule 77: Condition = 10##1#, Action = 1, Strength = 9.38486

Rule 78: Condition = 11##11, Action = 1, Strength = 9.1814

Rule 79: Condition = 11###0, Action = 0, Strength = 9.1814

Rule 80: Condition = 01#1#0, Action = 1, Strength = 1.55868

Rule 81: Condition = 11##1#, Action = 0, Strength = 1.55868

Rule 82: Condition = 10###0, Action = 0, Strength = 8.93805

Rule 83: Condition = 11###0, Action = 1, Strength = 8.93805

Rule 84: Condition = 01####, Action = 1, Strength = 1.14098

Rule 85: Condition = 10###0, Action = 0, Strength = 1.14098

Rule 86: Condition = 10###1, Action = 0, Strength = 1.93618

Rule 87: Condition = 00###0, Action = 1, Strength = 1.93618

Rule 88: Condition = 01###1, Action = 1, Strength = 1.83114

Rule 89: Condition = 01#1##, Action = 1, Strength = 1.83114

Rule 90: Condition = 000#0#, Action = 1, Strength = 1.12579

Rule 91: Condition = 000#0#, Action = 0, Strength = 1.12579

Rule 92: Condition = 00#1##, Action = 0, Strength = 1.05526

Rule 93: Condition = #1#01#, Action = 0, Strength = 1.05526

Rule 94: Condition = 10##0#, Action = 0, Strength = 9.38486

Rule 95: Condition = 01#0##, Action = 0, Strength = 9.38486

Rule 96: Condition = 11###1, Action = 1, Strength = 9.28644

Rule 97: Condition = 00###1, Action = 0, Strength = 9.28644

Rule 98: Condition = 10##0#, Action = 0, Strength = 9.98474

Rule 99: Condition = 11##0#, Action = 0, Strength = 9.98474

Rule 100: Condition = 01##1#, Action = 1, Strength = 8.90885

Rule 101: Condition = 10#1##, Action = 1, Strength = 8.90885

Rule 102: Condition = #0#10#, Action = 1, Strength = 1.06296

Rule 103: Condition = 00###1, Action = 0, Strength = 1.06296

Rule 104: Condition = 0#10##, Action = 1, Strength = 8.83855

Rule 105: Condition = 10####, Action = 0, Strength = 8.83855

Rule 106: Condition = 10##1#, Action = 0, Strength = 15.5185

Rule 107: Condition = 00####, Action = 1, Strength = 15.5185

Rule 108: Condition = 11###0, Action = 0, Strength = 8.90913

Rule 109: Condition = 11#1##, Action = 1, Strength = 8.90913

Rule 110: Condition = 11####, Action = 0, Strength = 15.5185

Rule 111: Condition = 00###1, Action = 1, Strength = 15.5185

Rule 112: Condition = #0####, Action = 1, Strength = 1.8121

Rule 113: Condition = 111###, Action = 0, Strength = 1.8121

Rule 114: Condition = 11###1, Action = 0, Strength = 8.90894

Rule 115: Condition = 11##1#, Action = 0, Strength = 8.90894

Rule 116: Condition = 10##1#, Action = 0, Strength = 8.93805

Rule 117: Condition = 10#10#, Action = 1, Strength = 8.93805

Rule 118: Condition = 10###1, Action = 1, Strength = 16.7351

Rule 119: Condition = 11##1#, Action = 1, Strength = 16.7351

Rule 120: Condition = 10#1##, Action = 1, Strength = 1.83114

Rule 121: Condition = 00##1#, Action = 1, Strength = 1.83114

Rule 122: Condition = 001###, Action = 1, Strength = 15.4463

Rule 123: Condition = 00####, Action = 0, Strength = 15.4463

Rule 124: Condition = 01####, Action = 1, Strength = 8.90913

Rule 125: Condition = 0##1##, Action = 1, Strength = 8.90913

Rule 126: Condition = 10####, Action = 0, Strength = 15.5185

Rule 127: Condition = 00##1#, Action = 0, Strength = 15.5185

Rule 128: Condition = 01#0##, Action = 1, Strength = 9.31271

Rule 129: Condition = 001###, Action = 0, Strength = 9.31271

Rule 130: Condition = 11##10, Action = 1, Strength = 1.35717

Rule 131: Condition = 10####, Action = 0, Strength = 1.35717

Rule 132: Condition = 00####, Action = 0, Strength = 8.16822

Rule 133: Condition = 10##1#, Action = 0, Strength = 8.16822

Rule 134: Condition = 01####, Action = 1, Strength = 1.50973

Rule 135: Condition = 00#0#1, Action = 0, Strength = 1.50973

Rule 136: Condition = 10###1, Action = 1, Strength = 16.7351

Rule 137: Condition = 11##0#, Action = 0, Strength = 16.7351

Rule 138: Condition = 1####0, Action = 0, Strength = 8.93805

Rule 139: Condition = 1101##, Action = 0, Strength = 8.93805

Rule 140: Condition = #1#0##, Action = 1, Strength = 8.83804

Rule 141: Condition = 001###, Action = 1, Strength = 8.83804

Rule 142: Condition = 01#0#0, Action = 0, Strength = 1.55894

Rule 143: Condition = 1110##, Action = 0, Strength = 1.55894

Rule 144: Condition = 10##10, Action = 1, Strength = 9.1814

Rule 145: Condition = 11##0#, Action = 0, Strength = 9.1814

Rule 146: Condition = 00##1#, Action = 1, Strength = 9.2635

Rule 147: Condition = 001##0, Action = 0, Strength = 9.2635

Rule 148: Condition = 01#0##, Action = 1, Strength = 8.93045

Rule 149: Condition = 01#1##, Action = 1, Strength = 8.93045

Rule 150: Condition = 01####, Action = 0, Strength = 1.56063


Final Accuracy: 70.3125%

                   
                   
Average Accuracy: 62.0312%

Maximum Accuracy: 75%

